Mst. ID,Messstellen Name,Jahr,Bundesland,Flussgebiet,Seehöhe
107839,Absdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,182.0
115063,Abtenau,2014,Salzburg,Salzachgebiet,711.0
104489,Ach-Burghausen,2014,Oberösterreich,Salzachgebiet,473.0
101345,Achenkirch,2014,Tirol,Donaugebiet oberhalb des Inn,906.0
101550,Achenkirch-MühleggerköpflNIEDERSCHLAG,2014,Tirol,Donaugebiet oberhalb des Inn,900.0
115154,Ackernalm,2014,Tirol,Inngebiet oberhalb der Salzach,1324.0
106153,Admont,2014,Steiermark,Ennsgebiet,700.0
111963,Aflenz Kurort,2014,Steiermark,Murgebiet,784.0
113548,Afritz,2014,Kärnten,Draugebiet,712.0
106104,Aigen im Ennstal,2014,Steiermark,Ennsgebiet,640.0
100842,Alberschwende,2014,Vorarlberg,Rheingebiet,717.0
108183,Alland (Autobahnmeisterei)NIEDERSCHLAG,2014,Niederösterreich,Donaugebiet zwischen Enns und March,339.0
108670,Alland-Groisbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,387.0
115097,Allentsteig,2014,Niederösterreich,Marchgebiet,599.0
105486,Almsee-Fischerau,2014,Oberösterreich,Traungebiet,574.0
111435,Alpl,2014,Steiermark,Raabgebiet,1020.0
115568,Annaberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,924.0
126029,Annaberg,2014,Salzburg,Salzachgebiet,720.0
113035,Anras,2014,Tirol,Draugebiet,1300.0
110569,Apetlon,2014,Burgenland,Rabnitzgebiet,118.0
107557,Arbesbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,854.0
113746,Arnoldstein,2014,Kärnten,Draugebiet,574.0
109058,Artstetten-Nussendorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,599.0
112904,Arzberg,2014,Steiermark,Raabgebiet,566.0
106732,Arztaler Hochleger,2014,Tirol,Inngebiet oberhalb der Salzach,2130.0
104695,Aschach an der Donau,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,292.0
103218,Aschau,2014,Tirol,Inngebiet oberhalb der Salzach,1005.0
109959,Aspang,2014,Niederösterreich,Leithagebiet,454.0
103374,Assling-Vergein,2014,Tirol,Draugebiet,1400.0
105395,Attersee,2014,Oberösterreich,Traungebiet,495.0
109140,Atzenbrugg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,196.0
100560,Au-Argenau,2014,Vorarlberg,Rheingebiet,807.0
110239,Ausseraigen,2014,Niederösterreich,Leithagebiet,681.0
115675,Ausserhalbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,490.0
103309,Axams,2014,Tirol,Inngebiet oberhalb der Salzach,890.0
101543,Baad,2014,Vorarlberg,Donaugebiet oberhalb des Inn,1305.0
113803,Babniak,2014,Kärnten,Draugebiet,453.0
105122,Bad Aussee,2014,Steiermark,Traungebiet,665.0
113522,Bad Bleiberg,2014,Kärnten,Draugebiet,909.0
108555,Bad Deutsch-Altenburg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,173.0
112417,Bad Gleichenberg,2014,Steiermark,Murgebiet,303.0
105213,Bad Goisern,2014,Oberösterreich,Traungebiet,505.0
105262,Bad Ischl,2014,Oberösterreich,Traungebiet,507.0
104943,Bad Leonfelden,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,725.0
106039,Bad Mitterndorf,2014,Steiermark,Ennsgebiet,808.0
112482,Bad Radkersburg,2014,Steiermark,Murgebiet,207.0
115683,Bad Schönau,2014,Niederösterreich,Raabgebiet,474.0
111005,Bad Waltersdorf,2014,Steiermark,Raabgebiet,285.0
103630,Badgastein,2014,Salzburg,Salzachgebiet,1092.0
106740,Baierhof,2014,Tirol,Inngebiet oberhalb der Salzach,1365.0
109686,Baumgarten an der March,2014,Niederösterreich,Marchgebiet,144.0
106484,Behamberg,2014,Niederösterreich,Ennsgebiet,495.0
115105,Berndorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,337.0
109769,Bernhardsthal,2014,Niederösterreich,Marchgebiet,169.0
111138,Bernstein,2014,Burgenland,Raabgebiet,631.0
101246,Berwang,2014,Tirol,Donaugebiet oberhalb des Inn,1295.0
100545,Biberacher Hütte,2014,Vorarlberg,Rheingebiet,1840.0
101907,Bieltal,2014,Tirol,Inngebiet oberhalb der Salzach,2500.0
100487,Bildstein,2014,Vorarlberg,Rheingebiet,720.0
123117,Birkfeld (Schule),2014,Steiermark,Raabgebiet,680.0
119313,Alplhütte,2014,Tirol,Inngebiet oberhalb der Salzach,1500.0
100883,Altach,2014,Vorarlberg,Rheingebiet,412.0
108746,Altenburg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,393.0
110197,Altereralm,2014,Tirol,Inngebiet oberhalb der Salzach,1620.0
104380,Altheim,2014,Oberösterreich,Inngebiet unterhalb der Salzach,358.0
115667,Altlichtenwarth,2014,Niederösterreich,Marchgebiet,209.0
109710,Altmanns,2014,Niederösterreich,Moldaugebiet,590.0
105767,Altmünster,2014,Oberösterreich,Traungebiet,517.0
109124,Altpölla,2014,Niederösterreich,Donaugebiet zwischen Enns und March,465.0
103333,Am Nachtsöllberg,2014,Tirol,Inngebiet oberhalb der Salzach,995.0
100933,Amerlügen (Saminaweg),2014,Vorarlberg,Rheingebiet,760.0
119479,Ammerwald,2014,Tirol,Donaugebiet oberhalb des Inn,1090.0
107110,Amstetten,2014,Niederösterreich,Donaugebiet zwischen Enns und March,266.0
110585,Andau,2014,Burgenland,Rabnitzgebiet,119.0
100636,Andelsbuch,2014,Vorarlberg,Rheingebiet,600.0
107748,Brand-Laaben,2014,Niederösterreich,Donaugebiet zwischen Enns und March,317.0
102749,Brandenberg,2014,Tirol,Inngebiet oberhalb der Salzach,920.0
114363,Brandl-Koralpe,2014,Kärnten,Draugebiet,1415.0
100271,Brandner Gletscher,2014,Vorarlberg,Rheingebiet,2700.0
104323,Braunau am Inn,2014,Oberösterreich,Inngebiet unterhalb der Salzach,360.0
119529,Braunschweiger Hütte,2014,Tirol,Inngebiet oberhalb der Salzach,2740.0
100859,Bregenz,2014,Vorarlberg,Rheingebiet,425.0
100776,Bregenz (Altreuteweg),2014,Vorarlberg,Rheingebiet,447.0
100750,Bregenz-Rieden,2014,Vorarlberg,Rheingebiet,430.0
106542,Breitenau,2014,Oberösterreich,Ennsgebiet,514.0
112003,Breitenau bei Mixnitz,2014,Steiermark,Murgebiet,560.0
123034,Breitenbach,2014,Steiermark,Murgebiet,880.0
109330,Breitenfeld,2014,Niederösterreich,Marchgebiet,568.0
115691,Breitenstein,2014,Niederösterreich,Leithagebiet,722.0
102343,Brenner,2014,Tirol,Inngebiet oberhalb der Salzach,1445.0
109983,Bromberg,2014,Niederösterreich,Leithagebiet,419.0
114272,Diex,2014,Kärnten,Draugebiet,1150.0
109306,Dobersberg,2014,Niederösterreich,Marchgebiet,488.0
102616,Dominikushütte,2014,Tirol,Inngebiet oberhalb der Salzach,1800.0
106062,Donnersbach,2014,Steiermark,Ennsgebiet,720.0
106500,Donnersbachwald,2014,Steiermark,Ennsgebiet,980.0
110460,Donnerskirchen,2014,Burgenland,Rabnitzgebiet,126.0
110650,Donnerskirchen (Waldgasse),2014,Burgenland,Rabnitzgebiet,206.0
100735,Doren,2014,Vorarlberg,Rheingebiet,710.0
115840,Dornbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,454.0
100479,Dornbirn,2014,Vorarlberg,Rheingebiet,441.0
114454,Drasendorf,2014,Kärnten,Draugebiet,582.0
115717,Drasenhofen,2014,Niederösterreich,Marchgebiet,214.0
110445,Draßburg,2014,Burgenland,Rabnitzgebiet,229.0
114165,Dreifaltigkeit,2014,Kärnten,Draugebiet,1096.0
103085,Dresdner Hütte,2014,Tirol,Inngebiet oberhalb der Salzach,2290.0
115733,Drosendorf,2014,Niederösterreich,Marchgebiet,390.0
115725,Drösiedl,2014,Niederösterreich,Marchgebiet,515.0
102665,Durlaßboden,2014,Tirol,Inngebiet oberhalb der Salzach,1432.0
102673,Durlaßboden,2014,Tirol,Inngebiet oberhalb der Salzach,1432.0
106757,Dörfl (Voldertal),2014,Tirol,Inngebiet oberhalb der Salzach,1440.0
111468,Dürnbach im Burgenland,2014,Burgenland,Raabgebiet,292.0
109546,Dürnkrut,2014,Niederösterreich,Marchgebiet,163.0
106690,Dürrnberg,2014,Salzburg,Salzachgebiet,726.0
105577,Ebelsberg (Gottschallingerstr),2014,Oberösterreich,Traungebiet,261.0
105734,Ebensee (Wasserwerk),2014,Oberösterreich,Traungebiet,422.0
115741,Ebenwald,2014,Niederösterreich,Donaugebiet zwischen Enns und March,1034.0
111179,Eberau,2014,Burgenland,Raabgebiet,215.0
110783,Eberschwang,2014,Oberösterreich,Inngebiet unterhalb der Salzach,535.0
100453,Ebnit,2014,Vorarlberg,Rheingebiet,1051.0
110130,Ebreichsdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,199.0
108522,Eckartsau,2014,Niederösterreich,Donaugebiet zwischen Enns und March,146.0
110536,Edmundshof,2014,Burgenland,Rabnitzgebiet,148.0
104984,Eferding,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,274.0
100644,Egg,2014,Vorarlberg,Rheingebiet,660.0
115626,Eggenburg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,362.0
101485,Ehrwald,2014,Tirol,Donaugebiet oberhalb des Inn,960.0
112268,Eibiswald,2014,Steiermark,Murgebiet,360.0
123042,Eichberg,2014,Steiermark,Murgebiet,610.0
115592,Eichenbrunn,2014,Niederösterreich,Marchgebiet,259.0
111161,Eisenberg an der Pinka,2014,Burgenland,Raabgebiet,247.0
101675,Eisenerzer Ramsau,2014,Steiermark,Ennsgebiet,1020.0
113894,Eisenkappel,2014,Kärnten,Draugebiet,620.0
110734,Eisenstadt,2014,Burgenland,Rabnitzgebiet,195.0
110437,Eisenstadt,2014,Burgenland,Rabnitzgebiet,184.0
102806,Ellmau,2014,Tirol,Inngebiet oberhalb der Salzach,750.0
101196,Elmen-Martinau,2014,Tirol,Donaugebiet oberhalb des Inn,954.0
111088,Eltendorf,2014,Burgenland,Raabgebiet,244.0
105643,Enns,2014,Oberösterreich,Donaugebiet zwischen Traun und Enns,259.0
107128,Ennsbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,244.0
107847,Enzersdorf im Thale,2014,Niederösterreich,Donaugebiet zwischen Enns und March,264.0
104125,Enzingerboden,2014,Salzburg,Salzachgebiet,1474.0
109157,Ernstbrunn,2014,Niederösterreich,Marchgebiet,268.0
115766,Ernsthofen,2014,Niederösterreich,Ennsgebiet,284.0
115774,Etzelsreith,2014,Niederösterreich,Donaugebiet zwischen Enns und March,532.0
103895,Eugendorf,2014,Salzburg,Salzachgebiet,520.0
101659,Faak am See,2014,Kärnten,Draugebiet,584.0
107821,Fahndorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,331.0
114652,Falkert,2014,Kärnten,Draugebiet,1855.0
113449,Farchtensee,2014,Kärnten,Draugebiet,990.0
103341,Bromberg,2014,Tirol,Inngebiet oberhalb der Salzach,1180.0
110049,Bruck an der Leitha,2014,Niederösterreich,Leithagebiet,158.0
111898,Bruck an der Mur,2014,Steiermark,Murgebiet,482.0
110056,Bruckneudorf-Heidehof,2014,Burgenland,Leithagebiet,166.0
106658,Brunnbach,2014,Oberösterreich,Ennsgebiet,595.0
106237,Brunngraben,2014,Steiermark,Ennsgebiet,710.0
101626,Buchacker,2014,Tirol,Inngebiet oberhalb der Salzach,1425.0
111989,Buchberg,2014,Steiermark,Murgebiet,880.0
110270,Buchberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,460.0
103580,Bucheben,2014,Salzburg,Salzachgebiet,1077.0
122770,Buchkogel,2014,Burgenland,Rabnitzgebiet,428.0
101394,Bärenbad,2014,Tirol,Donaugebiet oberhalb des Inn,1480.0
113787,Bärental,2014,Kärnten,Draugebiet,987.0
112490,Bärnbach,2014,Steiermark,Murgebiet,420.0
107540,Bärnkopf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,962.0
103622,Böckstein,2014,Salzburg,Salzachgebiet,1140.0
100628,Bödele,2014,Vorarlberg,Rheingebiet,1150.0
111971,Bürgeralm bei Aflenz,2014,Steiermark,Murgebiet,1500.0
109082,Christenthal,2014,Niederösterreich,Donaugebiet zwischen Enns und March,650.0
100263,Dalaas,2014,Vorarlberg,Rheingebiet,951.0
100578,Damüls-Uga,2014,Vorarlberg,Rheingebiet,1913.0
106674,Defregger Haus,2014,Tirol,Draugebiet,2970.0
114389,Dellach im Drautal,2014,Kärnten,Draugebiet,628.0
110015,Deutsch Brodersdorf,2014,Niederösterreich,Leithagebiet,198.0
110692,Deutsch Jahrndorf,2014,Burgenland,Donaugebiet zwischen March und Leitha,131.0
111443,Deutsch Kaltenbrunn,2014,Burgenland,Raabgebiet,358.0
109199,Deutsch Wagram,2014,Niederösterreich,Donaugebiet zwischen Enns und March,158.0
110601,Deutschkreutz,2014,Burgenland,Rabnitzgebiet,175.0
112342,Deutschlandsberg,2014,Steiermark,Murgebiet,410.0
121012,Diedamskopf,2014,Vorarlberg,Rheingebiet,1796.0
106633,Birnberg,2014,Steiermark,Ennsgebiet,820.0
104133,Bischofshofen,2014,Salzburg,Salzachgebiet,550.0
100602,Bizau,2014,Vorarlberg,Rheingebiet,705.0
113555,Bleistätter Moor,2014,Kärnten,Draugebiet,510.0
100362,Blons,2014,Vorarlberg,Rheingebiet,772.0
101071,Bludenz,2014,Vorarlberg,Rheingebiet,578.0
116434,Blumau,2014,Niederösterreich,Donaugebiet zwischen Enns und March,233.0
101170,Boden,2014,Tirol,Donaugebiet oberhalb des Inn,1355.0
113837,Bodental,2014,Kärnten,Draugebiet,1055.0
119362,Bodenwald,2014,Tirol,Donaugebiet oberhalb des Inn,1280.0
106617,Bodinggraben,2014,Oberösterreich,Ennsgebiet,640.0
112466,Bonisdorf,2014,Burgenland,Murgebiet,376.0
106609,Bosruckhütte,2014,Oberösterreich,Ennsgebiet,1036.0
106682,Bramberg,2014,Salzburg,Salzachgebiet,844.0
100313,Brand,2014,Vorarlberg,Rheingebiet,1005.0
100438,Fussach,2014,Vorarlberg,Rheingebiet,400.0
112896,Gaberl,2014,Steiermark,Murgebiet,1160.0
105056,Gablitz,2014,Niederösterreich,Donaugebiet zwischen Enns und March,284.0
114736,Gaisberg,2014,Kärnten,Draugebiet,930.0
101667,Gaishorn,2014,Steiermark,Ennsgebiet,720.0
100420,Gaissau,2014,Vorarlberg,Rheingebiet,400.0
105619,Gallneukirchen,2014,Oberösterreich,Donaugebiet zwischen Traun und Enns,330.0
101949,Galtür,2014,Tirol,Inngebiet oberhalb der Salzach,1587.0
100156,Gargellener Kopf,2014,Vorarlberg,Rheingebiet,2210.0
115790,Gars am Kamp,2014,Niederösterreich,Donaugebiet zwischen Enns und March,270.0
101030,Gasselsdorf,2014,Steiermark,Murgebiet,780.0
110064,Gattendorf,2014,Burgenland,Leithagebiet,150.0
104927,Geboltskirchen,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,540.0
112862,Gedersberg,2014,Steiermark,Murgebiet,390.0
108761,Gedersdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,196.0
101832,Gepatschalpe,2014,Tirol,Inngebiet oberhalb der Salzach,1899.0
109645,Geras,2014,Niederösterreich,Marchgebiet,464.0
104026,Geretsberg,2014,Oberösterreich,Inngebiet unterhalb der Salzach,505.0
102681,Gerlos,2014,Tirol,Inngebiet oberhalb der Salzach,1263.0
102699,Gerlos-Gmünd,2014,Tirol,Inngebiet oberhalb der Salzach,1180.0
107433,Gföhl,2014,Niederösterreich,Donaugebiet zwischen Enns und March,582.0
115808,Ginzersdorf,2014,Niederösterreich,Marchgebiet,176.0
102632,Ginzling,2014,Tirol,Inngebiet oberhalb der Salzach,1060.0
103879,Glanegg,2014,Salzburg,Salzachgebiet,450.0
112946,Glanz,2014,Steiermark,Murgebiet,476.0
111351,Glashütten bei Langeck,2014,Burgenland,Raabgebiet,431.0
111450,Glasing,2014,Burgenland,Raabgebiet,209.0
115071,Glein,2014,Steiermark,Murgebiet,702.0
112524,Gleinstätten,2014,Steiermark,Murgebiet,303.0
110833,Gleisdorf,2014,Steiermark,Raabgebiet,375.0
114371,Glocknerhaus,2014,Kärnten,Draugebiet,2140.0
101782,Glockturm,2014,Tirol,Inngebiet oberhalb der Salzach,2800.0
109868,Gloggnitz,2014,Niederösterreich,Leithagebiet,509.0
105718,Gmunden-Traundorf,2014,Oberösterreich,Traungebiet,456.0
105320,Gmunden,2014,Oberösterreich,Traungebiet,426.0
109215,Gmünd,2014,Niederösterreich,Moldaugebiet,498.0
114579,Goldeck,2014,Kärnten,Draugebiet,1882.0
104745,Goldwörth,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,260.0
103820,Golling-Torren,2014,Salzburg,Salzachgebiet,473.0
106229,Gollrad-Wegscheid,2014,Steiermark,Ennsgebiet,850.0
100891,Golm-Grüneck,2014,Vorarlberg,Rheingebiet,1919.0
119735,Golzentipp-Gudis,2014,Tirol,Draugebiet,2170.0
105197,Gosau,2014,Oberösterreich,Traungebiet,765.0
119669,Gossenkölle,2014,Tirol,Inngebiet oberhalb der Salzach,2500.0
108647,Grabenegg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,274.0
114587,Grades-Klachl,2014,Kärnten,Draugebiet,734.0
102566,Gradlaste,2014,Tirol,Inngebiet oberhalb der Salzach,1060.0
107565,Grafenschlag,2014,Niederösterreich,Donaugebiet zwischen Enns und March,787.0
107698,Grafenwörth,2014,Niederösterreich,Donaugebiet zwischen Enns und March,190.0
101360,Gramai NL,2014,Tirol,Donaugebiet oberhalb des Inn,1330.0
101162,Gramais,2014,Tirol,Donaugebiet oberhalb des Inn,1320.0
112078,Gratkorn,2014,Steiermark,Murgebiet,392.0
112102,Graz (Flugplatz),2014,Steiermark,Murgebiet,340.0
112094,Graz (Universität),2014,Steiermark,Murgebiet,366.0
112086,Graz-Andritz,2014,Steiermark,Murgebiet,361.0
101063,Graz-Gries,2014,Steiermark,Murgebiet,350.0
113126,Greifenburg,2014,Kärnten,Draugebiet,615.0
106963,Grein,2014,Oberösterreich,Donaugebiet zwischen Enns und March,270.0
106641,Greith,2014,Steiermark,Ennsgebiet,945.0
109041,Gresten,2014,Niederösterreich,Donaugebiet zwischen Enns und March,398.0
111294,Fehring,2014,Steiermark,Raabgebiet,260.0
109173,Feichtenbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,493.0
113738,Feistritz an der Gail,2014,Kärnten,Draugebiet,561.0
114900,Felbertauerntunnel-Süd,2014,Tirol,Draugebiet,1637.0
100008,Feldbach,2014,Steiermark,Raabgebiet,323.0
100396,Feldkirch-Gisingen,2014,Vorarlberg,Rheingebiet,440.0
101808,Fendels,2014,Tirol,Inngebiet oberhalb der Salzach,1343.0
113845,Ferlach,2014,Kärnten,Draugebiet,459.0
123216,Festenburg-Hinterberg,2014,Steiermark,Raabgebiet,920.0
105296,Feuerkogel,2014,Oberösterreich,Traungebiet,1618.0
100677,Feuerstätter Sättele,2014,Vorarlberg,Rheingebiet,1413.0
103135,Fieberbrunn,2014,Tirol,Inngebiet oberhalb der Salzach,850.0
105940,Filzmoos,2014,Salzburg,Ennsgebiet,1050.0
119222,Finstertal-Gametzköpfl,2014,Tirol,Inngebiet oberhalb der Salzach,2470.0
101592,Fischbach,2014,Steiermark,Raabgebiet,1050.0
105908,Flachau,2014,Salzburg,Ennsgebiet,910.0
115782,Flachberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,179.0
111401,Fladnitzberg,2014,Steiermark,Raabgebiet,1070.0
113951,Flattnitz,2014,Kärnten,Murgebiet,1430.0
101519,Flirsch,2014,Tirol,Inngebiet oberhalb der Salzach,1204.0
101923,Fluchthornferner,2014,Tirol,Inngebiet oberhalb der Salzach,2750.0
100354,Fontanella,2014,Vorarlberg,Rheingebiet,1167.0
101212,Forchach,2014,Tirol,Donaugebiet oberhalb des Inn,910.0
110403,Forchtenstein,2014,Burgenland,Rabnitzgebiet,397.0
108175,Forsthaus Lobau,2014,Wien,Donaugebiet zwischen Enns und March,156.0
110775,Frankenau,2014,Burgenland,Rabnitzgebiet,208.0
105429,Frankenburg,2014,Oberösterreich,Traungebiet,515.0
107300,Frankenfels,2014,Niederösterreich,Donaugebiet zwischen Enns und March,468.0
119198,Franz-Senn-Hütte,2014,Tirol,Inngebiet oberhalb der Salzach,2150.0
108969,Franzensdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,152.0
100925,Frastanz,2014,Vorarlberg,Rheingebiet,487.0
106724,Frauenkirchen,2014,Burgenland,Rabnitzgebiet,122.0
123059,Frauental,2014,Steiermark,Murgebiet,350.0
100867,Fraxern,2014,Vorarlberg,Rheingebiet,807.0
112615,Frein an der Mürz,2014,Steiermark,Murgebiet,867.0
114496,Fresach,2014,Kärnten,Draugebiet,683.0
110940,Friedberg-Ortgraben,2014,Steiermark,Raabgebiet,550.0
104976,Friedburg,2014,Oberösterreich,Inngebiet unterhalb der Salzach,512.0
113993,Friesach,2014,Kärnten,Draugebiet,640.0
102574,Friesenberghaus,2014,Tirol,Inngebiet oberhalb der Salzach,2500.0
119560,Hintere Fundusalm,2014,Tirol,Inngebiet oberhalb der Salzach,2180.0
112037,Frohnleiten,2014,Steiermark,Murgebiet,420.0
101766,Furgglersee,2014,Tirol,Inngebiet oberhalb der Salzach,2330.0
108258,Furth-Harras,2014,Niederösterreich,Donaugebiet zwischen Enns und March,488.0
105353,Fuschl,2014,Salzburg,Traungebiet,670.0
103978,Grubhof-St.Martin,2014,Salzburg,Salzachgebiet,630.0
119800,Gaudeamushütte,2014,Tirol,Inngebiet oberhalb der Salzach,1580.0
106047,Gröbming,2014,Steiermark,Ennsgebiet,766.0
105494,Grünau-Almegg,2014,Oberösterreich,Traungebiet,540.0
102624,Grüne-Wand-Hütte,2014,Tirol,Inngebiet oberhalb der Salzach,1460.0
119834,Gschlössboden,2014,Tirol,Draugebiet,1730.0
112698,Gschnaidt,2014,Steiermark,Murgebiet,1128.0
119412,Gschnitz,2014,Tirol,Inngebiet oberhalb der Salzach,1280.0
103192,Gschößwand,2014,Tirol,Inngebiet oberhalb der Salzach,1790.0
106161,Gstatterboden,2014,Steiermark,Ennsgebiet,580.0
101436,Gufferthütte,2014,Tirol,Donaugebiet oberhalb des Inn,1415.0
104638,Guglwald,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,727.0
116459,Gumpoldskirchen,2014,Niederösterreich,Donaugebiet zwischen Enns und March,212.0
