Mst. ID,Messstellen Name,Jahr,Bundesland,Flussgebiet,Seehöhe
115816,Guntersdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,246.0
116244,Guntramsdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,186.0
106864,Gutau,2014,Oberösterreich,Donaugebiet zwischen Enns und March,630.0
105080,Heiligenkreuz,2014,Burgenland,Raabgebiet,228.0
104901,Helfenberg,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,598.0
104885,Hellmonsödt,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,840.0
115659,Herzogenburg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,223.0
115857,Himberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,167.0
102087,Hintereisferner,2014,Tirol,Inngebiet oberhalb der Salzach,2970.0
101188,Hinterhornbach,2014,Tirol,Donaugebiet oberhalb des Inn,1100.0
108993,Hinterlug,2014,Niederösterreich,Donaugebiet zwischen Enns und March,416.0
101311,Hinterriß,2014,Tirol,Donaugebiet oberhalb des Inn,920.0
103846,Hintersee,2014,Salzburg,Salzachgebiet,727.0
106351,Hinterstoder,2014,Oberösterreich,Ennsgebiet,590.0
112656,Hirschegg,2014,Steiermark,Murgebiet,1158.0
116475,Hirschenkogel,2014,Niederösterreich,Leithagebiet,1318.0
111153,Hirschenstein,2014,Burgenland,Raabgebiet,709.0
100701,Hittisau,2014,Vorarlberg,Rheingebiet,802.0
123190,Hitzendorf,2014,Steiermark,Murgebiet,427.0
113373,Hochalm (Ochsenhütte),2014,Kärnten,Draugebiet,2010.0
113019,Hochberg,2014,Tirol,Draugebiet,1672.0
117523,Hocheck,2014,Oberösterreich,Inngebiet unterhalb der Salzach,595.0
113464,Hochegg,2014,Kärnten,Draugebiet,1026.0
102889,Hochfilzen,2014,Tirol,Inngebiet oberhalb der Salzach,960.0
101584,Hochgleinz,2014,Steiermark,Murgebiet,340.0
102111,Hochjochhospiz,2014,Tirol,Inngebiet oberhalb der Salzach,2360.0
111278,Hochneukirchen,2014,Niederösterreich,Raabgebiet,736.0
123174,Hochreichhart,2014,Steiermark,Murgebiet,1500.0
100669,Hochrubachalpe,2014,Vorarlberg,Rheingebiet,1517.0
110320,Hochstraß,2014,Burgenland,Rabnitzgebiet,424.0
101444,Hochstögen,2014,Tirol,Donaugebiet oberhalb des Inn,1350.0
115485,Hochtor,2014,Kärnten,Draugebiet,2450.0
109975,Hochwolkersdorf,2014,Niederösterreich,Leithagebiet,614.0
104935,Hofkirchen an der Trattnach,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,385.0
107318,Hofstetten,2014,Niederösterreich,Donaugebiet zwischen Enns und March,318.0
111377,Hohenau am Wechsel,2014,Steiermark,Raabgebiet,1080.0
109462,Hohenau an der March,2014,Niederösterreich,Marchgebiet,154.0
111369,Hohenau an der Raab,2014,Steiermark,Raabgebiet,702.0
115873,Hohenberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,474.0
100529,Hohenems,2014,Vorarlberg,Rheingebiet,422.0
107060,Hohenlehen,2014,Niederösterreich,Donaugebiet zwischen Enns und March,424.0
106120,Hohentauern,2014,Steiermark,Ennsgebiet,1265.0
101741,Hohenzollernhaus,2014,Tirol,Inngebiet oberhalb der Salzach,2200.0
107854,Hollabrunn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,236.0
115899,Hollenburg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,223.0
115907,Hollenstein an der Ybbs,2014,Niederösterreich,Donaugebiet zwischen Enns und March,495.0
115600,Hollenthon,2014,Niederösterreich,Rabnitzgebiet,685.0
116350,Hollern,2014,Niederösterreich,Leithagebiet,145.0
101154,Holzgau,2014,Tirol,Donaugebiet oberhalb des Inn,1080.0
102780,Hopfgarten i.Brt.,2014,Tirol,Inngebiet oberhalb der Salzach,591.0
114926,Hopfgarten i.Def.,2014,Tirol,Draugebiet,1096.0
108720,Horn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,318.0
114462,Hundsmarhof-Heiligengeist,2014,Kärnten,Draugebiet,989.0
106369,Huttererböden,2014,Oberösterreich,Ennsgebiet,1370.0
101220,Höfen,2014,Tirol,Donaugebiet oberhalb des Inn,874.0
100800,Hörbranz,2014,Vorarlberg,Rheingebiet,425.0
105536,Hörsching,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,297.0
114777,Hörzendorf,2014,Kärnten,Draugebiet,490.0
103770,Hüttau,2014,Salzburg,Salzachgebiet,720.0
103937,Hütten,2014,Salzburg,Salzachgebiet,900.0
103689,Hüttschlag,2014,Salzburg,Salzachgebiet,1030.0
108456,Gutenstein,2014,Niederösterreich,Donaugebiet zwischen Enns und March,478.0
114785,Guttaring,2014,Kärnten,Draugebiet,710.0
109561,Gänserndorf,2014,Niederösterreich,Marchgebiet,163.0
107037,Göstling an der Ybbs,2014,Niederösterreich,Donaugebiet zwischen Enns und March,530.0
110221,Göttlesbrunn,2014,Niederösterreich,Leithagebiet,167.0
113381,Gößkessel,2014,Kärnten,Draugebiet,1673.0
105106,Gößl,2014,Steiermark,Traungebiet,710.0
100461,Gütle,2014,Vorarlberg,Rheingebiet,530.0
115824,Hagenbrunn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,226.0
111229,Hagensdorf-Luising,2014,Burgenland,Raabgebiet,199.0
119487,Hahnenkamm-Ehrenbachhöhe,2014,Tirol,Inngebiet oberhalb der Salzach,1790.0
101501,Hahnenkamm-Reutte,2014,Tirol,Donaugebiet oberhalb des Inn,1670.0
103432,Haidbach,2014,Salzburg,Salzachgebiet,900.0
102939,Haiming,2014,Tirol,Inngebiet oberhalb der Salzach,663.0
107490,Hainfeld,2014,Niederösterreich,Donaugebiet zwischen Enns und March,429.0
110544,Halbturn,2014,Burgenland,Rabnitzgebiet,130.0
120022,Hall in Tirol,2014,Tirol,Inngebiet oberhalb der Salzach,585.0
104281,Hallein,2014,Salzburg,Salzachgebiet,443.0
119453,Halltal-Oberbergstollen,2014,Tirol,Inngebiet oberhalb der Salzach,1610.0
121053,Hard (Rotachstrasse),2014,Vorarlberg,Rheingebiet,401.0
112854,Haringgraben,2014,Steiermark,Murgebiet,1020.0
115832,Harmannsdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,413.0
110999,Hartberg,2014,Steiermark,Raabgebiet,350.0
108696,Haschendorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,229.0
104620,Haslach,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,542.0
109728,Haugschlag,2014,Niederösterreich,Moldaugebiet,571.0
110205,Haßbach,2014,Niederösterreich,Leithagebiet,786.0
112334,Hebalpe,2014,Steiermark,Murgebiet,1310.0
119610,Hechleitalm,2014,Tirol,Inngebiet oberhalb der Salzach,920.0
113175,Heiligenblut,2014,Kärnten,Draugebiet,1325.0
102319,Gries im Sellrain,2014,Tirol,Inngebiet oberhalb der Salzach,1227.0
119388,Gries,2014,Tirol,Inngebiet oberhalb der Salzach,1590.0
104778,Grieskirchen-Moosham,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,352.0
119768,Griesner Alm,2014,Tirol,Inngebiet oberhalb der Salzach,990.0
119628,Griesner Kar,2014,Tirol,Inngebiet oberhalb der Salzach,911.0
101089,Groß St. Florian,2014,Steiermark,Murgebiet,320.0
107573,Groß-Gerungs,2014,Niederösterreich,Donaugebiet zwischen Enns und March,680.0
103697,Großarl,2014,Salzburg,Salzachgebiet,890.0
119446,Großer Ahornboden,2014,Tirol,Donaugebiet oberhalb des Inn,1170.0
118612,Großgmain,2014,Salzburg,Salzachgebiet,560.0
107409,Großheinrichschlag,2014,Niederösterreich,Donaugebiet zwischen Enns und March,704.0
109660,Großkadolz,2014,Niederösterreich,Marchgebiet,190.0
112771,Großlobming,2014,Steiermark,Murgebiet,650.0
111344,Großwilfersdorf,2014,Steiermark,Raabgebiet,275.0
106021,Grubegg,2014,Steiermark,Ennsgebiet,790.0
110312,Karl,2014,Burgenland,Rabnitzgebiet,373.0
112599,Karlgraben,2014,Steiermark,Murgebiet,775.0
119594,Karlsbader Hütte,2014,Tirol,Draugebiet,2130.0
108738,Karlstetten,2014,Niederösterreich,Donaugebiet zwischen Enns und March,340.0
106823,Karlstift,2014,Niederösterreich,Donaugebiet zwischen Enns und March,919.0
105890,Kartellboden-Damm,2014,Tirol,Inngebiet oberhalb der Salzach,2019.0
114959,Kartitsch,2014,Tirol,Draugebiet,1374.0
110288,Kasern,2014,Tirol,Inngebiet oberhalb der Salzach,1846.0
119354,Kastenalm,2014,Tirol,Donaugebiet oberhalb des Inn,1230.0
116335,Kaumberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,573.0
119149,Kaunergrathütte,2014,Tirol,Inngebiet oberhalb der Salzach,2520.0
101873,Kaunertal-Vergötschen,2014,Tirol,Inngebiet oberhalb der Salzach,1269.0
102772,Kelchsau,2014,Tirol,Inngebiet oberhalb der Salzach,801.0
104752,Kematen am Innbach,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,355.0
115055,Kendlbruck,2014,Salzburg,Murgebiet,940.0
115923,Kernhof,2014,Niederösterreich,Donaugebiet zwischen Enns und March,751.0
114215,Keutschach,2014,Kärnten,Draugebiet,516.0
115618,Kienberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,367.0
115634,Kierling,2014,Niederösterreich,Donaugebiet zwischen Enns und March,232.0
107334,Kilb,2014,Niederösterreich,Donaugebiet zwischen Enns und March,295.0
101691,Kindtal,2014,Steiermark,Murgebiet,573.0
112383,Kirchbach in Steiermark,2014,Steiermark,Murgebiet,365.0
109967,Kirchberg am Wechsel,2014,Niederösterreich,Leithagebiet,563.0
102863,Kirchberg in Tirol,2014,Tirol,Inngebiet oberhalb der Salzach,830.0
104588,Kirchberg ob der Donau,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,588.0
102798,Kirchbichl,2014,Tirol,Inngebiet oberhalb der Salzach,496.0
105544,Kirchdorf an der Krems,2014,Oberösterreich,Traungebiet,456.0
106203,Kirchenlandl,2014,Steiermark,Ennsgebiet,510.0
111484,Kirchfidisch,2014,Burgenland,Raabgebiet,266.0
105742,Kirchschlag bei Linz,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,885.0
109629,Kittsee,2014,Burgenland,Donaugebiet zwischen March und Leitha,136.0
102848,Kitzbühel,2014,Tirol,Inngebiet oberhalb der Salzach,770.0
112300,Kitzeck im Sausal,2014,Steiermark,Murgebiet,485.0
114173,Klagenfurt (Flugplatz),2014,Kärnten,Draugebiet,450.0
114561,Klagenfurt,2014,Kärnten,Draugebiet,458.0
106765,Klammalm,2014,Tirol,Inngebiet oberhalb der Salzach,1945.0
103655,Klammstein,2014,Salzburg,Salzachgebiet,795.0
106435,Klaus an der Pyhrnbahn,2014,Oberösterreich,Ennsgebiet,461.0
116368,Klausen-Leopoldsdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,434.0
102962,Klaushof,2014,Tirol,Inngebiet oberhalb der Salzach,1022.0
106401,Klein Pyhrgas,2014,Oberösterreich,Ennsgebiet,813.0
103705,Kleinarl,2014,Salzburg,Salzachgebiet,990.0
113241,Kleindorf,2014,Kärnten,Draugebiet,720.0
123018,Kleinlobming,2014,Steiermark,Murgebiet,740.0
115931,Kleinpertenschlag,2014,Niederösterreich,Donaugebiet zwischen Enns und March,924.0
106286,Kleinreifling,2014,Oberösterreich,Ennsgebiet,414.0
102434,Kleinvolderberg,2014,Tirol,Inngebiet oberhalb der Salzach,660.0
111385,Kleinzicken,2014,Burgenland,Raabgebiet,265.0
110528,Kleylehof,2014,Burgenland,Rabnitzgebiet,135.0
114249,Klopein am Klopeiner See,2014,Kärnten,Draugebiet,462.0
100024,Klostertaler Gletscher,2014,Vorarlberg,Rheingebiet,2750.0
112763,Klosterwinkel,2014,Steiermark,Murgebiet,1162.0
100826,Klösterle,2014,Vorarlberg,Rheingebiet,1057.0
114603,Knappenberg,2014,Kärnten,Draugebiet,1055.0
110346,Kobersdorf,2014,Burgenland,Rabnitzgebiet,333.0
104539,Kollerschlag,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,714.0
118562,Kolm-Saigurn,2014,Salzburg,Salzachgebiet,1600.0
104471,Kopfing,2014,Oberösterreich,Inngebiet unterhalb der Salzach,569.0
100909,Kops,2014,Vorarlberg,Rheingebiet,1829.0
101402,Kotalm NL,2014,Tirol,Donaugebiet oberhalb des Inn,1300.0
104034,Ibm,2014,Oberösterreich,Salzachgebiet,427.0
122010,Illmitz (Biologische Station),2014,Burgenland,Rabnitzgebiet,115.0
115915,Immendorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,237.0
115238,Imst-Obermarkter Alm,2014,Tirol,Inngebiet oberhalb der Salzach,1564.0
102004,Imst-Oberstadt,2014,Tirol,Inngebiet oberhalb der Salzach,860.0
111781,Ingering II,2014,Steiermark,Murgebiet,850.0
102723,Inneralpbach,2014,Tirol,Inngebiet oberhalb der Salzach,1040.0
109108,Innerhalbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,524.0
113332,Innerkrems,2014,Kärnten,Draugebiet,1520.0
100412,Innerlaterns,2014,Vorarlberg,Rheingebiet,1025.0
103051,Innerschmirn-Obern,2014,Tirol,Inngebiet oberhalb der Salzach,1632.0
113027,Innervillgraten,2014,Tirol,Draugebiet,1376.0
102327,Innsbruck (Flughafen),2014,Tirol,Inngebiet oberhalb der Salzach,579.0
102335,Innsbruck (Universität),2014,Tirol,Inngebiet oberhalb der Salzach,577.0
119404,Innsbruck-Seegrube,2014,Tirol,Inngebiet oberhalb der Salzach,1921.0
103036,Inzing,2014,Tirol,Inngebiet oberhalb der Salzach,610.0
120030,Inzinger Alm-Kaserboden,2014,Tirol,Inngebiet oberhalb der Salzach,1790.0
106070,Irdning,2014,Steiermark,Ennsgebiet,702.0
114512,Irschen-Leppen,2014,Kärnten,Draugebiet,1153.0
113100,Iselsberg-Penzelberg,2014,Kärnten,Draugebiet,1210.0
101915,Jamtalferner-Rußkopf,2014,Tirol,Inngebiet oberhalb der Salzach,2690.0
119305,Jamtalferner-Zunge,2014,Tirol,Inngebiet oberhalb der Salzach,2400.0
108613,Jauerling (ORF),2014,Niederösterreich,Donaugebiet zwischen Enns und March,955.0
110791,Jauken,2014,Kärnten,Draugebiet,933.0
102491,Jenbach,2014,Tirol,Inngebiet oberhalb der Salzach,530.0
102079,Jerzens-Ritzenried,2014,Tirol,Inngebiet oberhalb der Salzach,1120.0
102830,Jochberg,2014,Tirol,Inngebiet oberhalb der Salzach,950.0
105882,Johannestal,2014,Tirol,Donaugebiet oberhalb des Inn,1308.0
111716,Judenburg,2014,Steiermark,Murgebiet,730.0
104919,Julbach,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,565.0
101493,Jungholz,2014,Tirol,Donaugebiet oberhalb des Inn,1118.0
112789,Jägerwirt,2014,Steiermark,Murgebiet,1300.0
115170,Jöchlspitze,2014,Tirol,Donaugebiet oberhalb des Inn,1697.0
103382,Telfs-Zimmerbergklamm,2014,Tirol,Inngebiet oberhalb der Salzach,967.0
101840,Kaiserbergtal,2014,Tirol,Inngebiet oberhalb der Salzach,2330.0
109835,Kaiserbrunn,2014,Niederösterreich,Leithagebiet,523.0
101147,Kaisers,2014,Tirol,Donaugebiet oberhalb des Inn,1380.0
113076,Kals am Großglockner,2014,Tirol,Draugebiet,1336.0
119842,Kalser Tauernhaus,2014,Tirol,Draugebiet,1800.0
111823,Kalwang,2014,Steiermark,Murgebiet,742.0
113571,Kanzelhöhe,2014,Kärnten,Draugebiet,1520.0
101097,Kapfenberg,2014,Steiermark,Murgebiet,515.0
119792,Kappl-Oberbichl,2014,Tirol,Inngebiet oberhalb der Salzach,1490.0
103507,Kaprun,2014,Salzburg,Salzachgebiet,750.0
104190,Karbachalm (Talstation),2014,Salzburg,Salzachgebiet,925.0
102905,Kössen,2014,Tirol,Inngebiet oberhalb der Salzach,590.0
115162,Kötschach-Mauthen,2014,Kärnten,Draugebiet,722.0
103010,Kühtai,2014,Tirol,Inngebiet oberhalb der Salzach,1917.0
105791,Laa an der Thaya,2014,Niederösterreich,Marchgebiet,183.0
109439,Laa an der Thaya,2014,Niederösterreich,Marchgebiet,184.0
106880,Laab,2014,Oberösterreich,Donaugebiet zwischen Enns und March,240.0
115550,Laab im Walde,2014,Niederösterreich,Donaugebiet zwischen Enns und March,318.0
105338,Laakirchen,2014,Oberösterreich,Traungebiet,440.0
107011,Lackenhof,2014,Niederösterreich,Donaugebiet zwischen Enns und March,807.0
101816,Ladis-Neuegg,2014,Tirol,Inngebiet oberhalb der Salzach,1426.0
105171,Lahn-Hallstatt,2014,Oberösterreich,Traungebiet,510.0
101642,Lahnsattel,2014,Niederösterreich,Murgebiet,932.0
115949,Laimbach am Ostrong,2014,Niederösterreich,Donaugebiet zwischen Enns und March,513.0
104422,Lambrechten,2014,Oberösterreich,Inngebiet unterhalb der Salzach,396.0
101899,Landeck,2014,Tirol,Inngebiet oberhalb der Salzach,798.0
102640,Lanersbach,2014,Tirol,Inngebiet oberhalb der Salzach,1250.0
113316,Lieser-Lanisch,2014,Kärnten,Draugebiet,1725.0
106112,Liezen,2014,Steiermark,Ennsgebiet,670.0
112185,Ligist,2014,Steiermark,Murgebiet,370.0
115121,Lilienfeld-Tarschberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,696.0
116004,Limbach,2014,Niederösterreich,Marchgebiet,575.0
112680,Limberg,2014,Steiermark,Murgebiet,450.0
104869,Linz (Stadt),2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,262.0
105726,Linz (Wasserwerk Scharlinz),2014,Oberösterreich,Traungebiet,260.0
104877,Linz-Urfahr,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,305.0
106377,Linzer Haus,2014,Oberösterreich,Ennsgebiet,1435.0
109249,Litschau,2014,Niederösterreich,Moldaugebiet,558.0
101469,Lochalm ML,2014,Tirol,Donaugebiet oberhalb des Inn,1430.0
105031,Lofer,2014,Salzburg,Salzachgebiet,622.0
113811,Loibltunnel,2014,Kärnten,Draugebiet,1097.0
110700,Loretto,2014,Burgenland,Leithagebiet,231.0
115006,Lucknerhütte,2014,Tirol,Draugebiet,2250.0
100917,Ludesch,2014,Vorarlberg,Rheingebiet,550.0
107029,Lunz am See,2014,Niederösterreich,Donaugebiet zwischen Enns und March,611.0
100446,Lustenau,2014,Vorarlberg,Rheingebiet,404.0
110387,Lutzmannsburg,2014,Burgenland,Rabnitzgebiet,206.0
102236,Längenfeld,2014,Tirol,Inngebiet oberhalb der Salzach,1180.0
119164,Längental,2014,Tirol,Inngebiet oberhalb der Salzach,2230.0
100305,Lünerseealpe,2014,Vorarlberg,Rheingebiet,2012.0
100297,Lünersee,2014,Vorarlberg,Rheingebiet,1906.0
100289,Lünerseealpe,2014,Vorarlberg,Rheingebiet,2018.0
100040,Madlener Haus,2014,Vorarlberg,Rheingebiet,1980.0
114108,Magdalensberg,2014,Kärnten,Draugebiet,922.0
109413,Mailberg,2014,Niederösterreich,Marchgebiet,208.0
107813,Maissau,2014,Niederösterreich,Donaugebiet zwischen Enns und March,333.0
114694,Maitratten-Sonnleiten,2014,Kärnten,Draugebiet,976.0
113258,Mallnitz,2014,Kärnten,Draugebiet,1197.0
113399,Malta,2014,Kärnten,Draugebiet,835.0
110148,Mannersdorf am Leithagebirge,2014,Niederösterreich,Leithagebiet,193.0
110338,Mannersdorf an der Rabnitz,2014,Burgenland,Rabnitzgebiet,252.0
116020,Margarethen am Moos,2014,Niederösterreich,Donaugebiet zwischen Enns und March,168.0
110171,Maria Alm,2014,Salzburg,Salzachgebiet,792.0
107359,Maria Laach am Jauerling,2014,Niederösterreich,Donaugebiet zwischen Enns und March,594.0
105635,Maria Laah,2014,Oberösterreich,Donaugebiet zwischen Traun und Enns,358.0
107342,Maria Langegg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,495.0
112177,Maria Lankowitz,2014,Steiermark,Murgebiet,530.0
113597,Maria Luggau,2014,Kärnten,Draugebiet,1134.0
106310,Maria Neustift,2014,Oberösterreich,Ennsgebiet,609.0
119578,Maria Waldrast,2014,Tirol,Inngebiet oberhalb der Salzach,1590.0
116038,Maria-Anzbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,345.0
118570,Mariapfarr,2014,Salzburg,Murgebiet,1151.0
119297,Marienbergalm,2014,Tirol,Inngebiet oberhalb der Salzach,1640.0
109926,Mariensee,2014,Niederösterreich,Leithagebiet,869.0
111476,Markt Allhau,2014,Burgenland,Raabgebiet,327.0
109603,Markthof,2014,Niederösterreich,Marchgebiet,142.0
102376,Matrei am Brenner,2014,Tirol,Inngebiet oberhalb der Salzach,970.0
113050,Matrei in Osttirol,2014,Tirol,Draugebiet,1001.0
104349,Mattighofen,2014,Oberösterreich,Inngebiet unterhalb der Salzach,457.0
104331,Mattsee,2014,Salzburg,Inngebiet unterhalb der Salzach,502.0
109579,Matzen,2014,Niederösterreich,Marchgebiet,170.0
108274,Matzendorf-Hölles,2014,Niederösterreich,Donaugebiet zwischen Enns und March,291.0
104554,Mausloch,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,515.0
111831,Mautern,2014,Steiermark,Murgebiet,753.0
105650,Mauthausen,2014,Oberösterreich,Donaugebiet zwischen Traun und Enns,247.0
100255,Langen am Arlberg,2014,Vorarlberg,Rheingebiet,1253.0
107771,Langenlebarn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,175.0
107672,Langenlois,2014,Niederösterreich,Donaugebiet zwischen Enns und March,207.0
115956,Langenrohr,2014,Niederösterreich,Donaugebiet zwischen Enns und March,181.0
104661,Langhalsen,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,449.0
108977,Lasberg,2014,Oberösterreich,Donaugebiet zwischen Enns und March,575.0
109694,Lassee,2014,Niederösterreich,Marchgebiet,146.0
100222,Latschau,2014,Vorarlberg,Rheingebiet,994.0
102178,Latschbloder,2014,Tirol,Inngebiet oberhalb der Salzach,2910.0
106336,Laussa,2014,Oberösterreich,Ennsgebiet,440.0
114876,Lavamünd,2014,Kärnten,Draugebiet,348.0
110866,Laßnitzhöhe,2014,Steiermark,Raabgebiet,524.0
101121,Lech,2014,Vorarlberg,Donaugebiet oberhalb des Inn,1470.0
119719,Leckfeldalm,2014,Tirol,Draugebiet,1920.0
119743,Leisacher Alm-Koflpaß,2014,Tirol,Draugebiet,1900.0
