Mst. ID,Messstellen Name,Jahr,Bundesland,Flussgebiet,Seehöhe
115113,Leiser Berge,2014,Niederösterreich,Marchgebiet,457.0
105403,Lenzing,2014,Oberösterreich,Traungebiet,465.0
115972,Leodagger,2014,Niederösterreich,Marchgebiet,284.0
105585,Leonding,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,273.0
109736,Leopoldsdorf im Marchfeld,2014,Niederösterreich,Donaugebiet zwischen Enns und March,151.0
110163,Lessach,2014,Salzburg,Murgebiet,1190.0
101303,Leutasch-Kirchplatzl,2014,Tirol,Donaugebiet oberhalb des Inn,1135.0
112292,Leutschach,2014,Steiermark,Murgebiet,370.0
115980,Lichtenau,2014,Niederösterreich,Donaugebiet zwischen Enns und March,666.0
115998,Lichtenegg,2014,Niederösterreich,Rabnitzgebiet,841.0
106831,Liebenau,2014,Oberösterreich,Donaugebiet zwischen Enns und March,953.0
105015,Lienz-Tristach,2014,Tirol,Draugebiet,666.0
113092,Lienz,2014,Tirol,Draugebiet,659.0
119859,Lienzer Hütte,2014,Tirol,Draugebiet,1980.0
115014,Lienzer-Dolomiten-Hütte,2014,Tirol,Draugebiet,1585.0
111807,Kraubath an der Mur,2014,Steiermark,Murgebiet,586.0
103499,Krefelder Hütte,2014,Salzburg,Salzachgebiet,2295.0
107441,Krems an der Donau,2014,Niederösterreich,Donaugebiet zwischen Enns und March,203.0
105551,Kremsmünster,2014,Oberösterreich,Traungebiet,382.0
112748,Kreuzberg,2014,Steiermark,Murgebiet,590.0
111328,Kreuzwirt,2014,Steiermark,Raabgebiet,1038.0
110122,Krimml,2014,Salzburg,Salzachgebiet,1009.0
105783,Krippenstein,2014,Oberösterreich,Traungebiet,2050.0
119867,Kristeiner Tal-Paintner Alm,2014,Tirol,Draugebiet,1842.0
107631,Kronsegg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,485.0
110676,Krumbach,2014,Niederösterreich,Raabgebiet,595.0
102814,Kufstein,2014,Tirol,Inngebiet oberhalb der Salzach,493.0
111203,Kukmirn,2014,Burgenland,Raabgebiet,252.0
119537,Köglalm,2014,Tirol,Donaugebiet oberhalb des Inn,1487.0
121038,Körbersee,2014,Vorarlberg,Rheingebiet,1676.0
104687,Neuhaus an der Donau,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,450.0
112573,Neuhof,2014,Steiermark,Murgebiet,770.0
105569,Neuhofen an der Krems,2014,Oberösterreich,Traungebiet,326.0
116079,Neuhofen an der Ybbs,2014,Niederösterreich,Donaugebiet zwischen Enns und March,322.0
104059,Neukirchen,2014,Salzburg,Salzachgebiet,830.0
104737,Neukirchen am Walde,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,555.0
104307,Neukirchen an der Enknach,2014,Oberösterreich,Inngebiet unterhalb der Salzach,404.0
110908,Neumarkt an der Raab,2014,Burgenland,Raabgebiet,243.0
104703,Neumarkt im Hausruck,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,398.0
105627,Neumarkt im Mühlkreis,2014,Oberösterreich,Donaugebiet zwischen Traun und Enns,611.0
114017,Neumarkt in Steiermark,2014,Steiermark,Draugebiet,872.0
109918,Neunkirchen,2014,Niederösterreich,Leithagebiet,361.0
110510,Neusiedl am See,2014,Burgenland,Rabnitzgebiet,117.0
116087,Neustadtl,2014,Niederösterreich,Donaugebiet zwischen Enns und March,486.0
110395,Neustift an der Rosalia,2014,Burgenland,Rabnitzgebiet,597.0
103101,Neustift i. St.-Volderau,2014,Tirol,Inngebiet oberhalb der Salzach,1130.0
104968,Neustift im Mühlkreis,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,597.0
101634,Neustift im Stubaital,2014,Tirol,Inngebiet oberhalb der Salzach,993.0
104950,Neußerling,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,615.0
116442,Nexing,2014,Niederösterreich,Marchgebiet,201.0
110080,Nickelsdorf,2014,Burgenland,Leithagebiet,130.0
112607,Niederalpl,2014,Steiermark,Murgebiet,930.0
116392,Niederhollabrunn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,229.0
103176,Niederndorferberg,2014,Tirol,Inngebiet oberhalb der Salzach,980.0
103002,Niederthai,2014,Tirol,Inngebiet oberhalb der Salzach,1564.0
110627,Nikitsch,2014,Burgenland,Rabnitzgebiet,222.0
114942,Nikolsdorf,2014,Tirol,Draugebiet,650.0
114033,Noreia,2014,Steiermark,Draugebiet,1060.0
104000,Nußdorf,2014,Salzburg,Salzachgebiet,460.0
111773,Obdach,2014,Steiermark,Murgebiet,875.0
119107,Oberbirg-s'Gliger,2014,Tirol,Inngebiet oberhalb der Salzach,2160.0
111187,Oberdorf im Burgenland,2014,Burgenland,Raabgebiet,361.0
113118,Oberdrauburg,2014,Kärnten,Draugebiet,621.0
113183,Oberes Fleißkees,2014,Kärnten,Draugebiet,2808.0
102210,Obergurgl,2014,Tirol,Inngebiet oberhalb der Salzach,1940.0
121020,Obergüntenstallalpe,2014,Vorarlberg,Rheingebiet,1604.0
104547,Oberkappel,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,522.0
102350,Obernberg am Brenner,2014,Tirol,Inngebiet oberhalb der Salzach,1360.0
108928,Oberndorf an der Melk,2014,Niederösterreich,Donaugebiet zwischen Enns und March,295.0
104018,Oberndorf,2014,Salzburg,Salzachgebiet,430.0
110379,Oberpullendorf,2014,Burgenland,Rabnitzgebiet,233.0
116111,Oberrußbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,277.0
109595,Obersiebenbrunn,2014,Niederösterreich,Marchgebiet,150.0
118752,Obertauern,2014,Salzburg,Ennsgebiet,1772.0
113589,Obertilliach,2014,Tirol,Draugebiet,1400.0
105148,Obertraun,2014,Oberösterreich,Traungebiet,513.0
100057,Obervermunt,2014,Vorarlberg,Rheingebiet,1980.0
108688,Oberwaltersdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,212.0
105700,Oberwang,2014,Oberösterreich,Traungebiet,595.0
111112,Oberwart,2014,Burgenland,Raabgebiet,314.0
123158,Oberwölz,2014,Steiermark,Murgebiet,810.0
102285,Obsteig,2014,Tirol,Inngebiet oberhalb der Salzach,950.0
102269,Ochsengarten-Obergut,2014,Tirol,Inngebiet oberhalb der Salzach,1695.0
101477,Ochsenhütte,2014,Tirol,Donaugebiet oberhalb des Inn,1460.0
106948,Oed,2014,Niederösterreich,Donaugebiet zwischen Enns und March,401.0
102251,Oetz,2014,Tirol,Inngebiet oberhalb der Salzach,760.0
116129,Oeynhausen (Autobahnmeist.),2014,Niederösterreich,Donaugebiet zwischen Enns und March,212.0
110478,Oggau,2014,Burgenland,Rabnitzgebiet,120.0
116251,Ollersbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,244.0
114538,Würmlach,2014,Kärnten,Draugebiet,692.0
102541,Mayrhofen,2014,Tirol,Inngebiet oberhalb der Salzach,633.0
100404,Meiningen,2014,Vorarlberg,Rheingebiet,423.0
109272,Meires,2014,Niederösterreich,Marchgebiet,492.0
106773,Meißnerhaus,2014,Tirol,Inngebiet oberhalb der Salzach,1666.0
107284,Melk,2014,Niederösterreich,Donaugebiet zwischen Enns und March,284.0
100503,Meschach,2014,Vorarlberg,Rheingebiet,857.0
116061,Messern,2014,Niederösterreich,Donaugebiet zwischen Enns und March,466.0
105999,Michaelerberg,2014,Steiermark,Ennsgebiet,1280.0
109181,Miesenbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,480.0
113423,Millstatt,2014,Kärnten,Draugebiet,593.0
116541,Mistelbach (Kläranlage),2014,Niederösterreich,Marchgebiet,192.0
107136,Mitterbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,865.0
102608,Mitterhütten,2014,Tirol,Inngebiet oberhalb der Salzach,1730.0
115501,Mitterkartunnel (Nord),2014,Kärnten,Draugebiet,1910.0
106443,Molln,2014,Oberösterreich,Ennsgebiet,423.0
105346,Mondsee,2014,Oberösterreich,Traungebiet,481.0
108464,Moosbrunn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,198.0
103473,Mooserboden,2014,Salzburg,Salzachgebiet,2038.0
111500,Muhr,2014,Salzburg,Murgebiet,1110.0
111633,Murau,2014,Steiermark,Murgebiet,814.0
100495,Mäder,2014,Vorarlberg,Rheingebiet,420.0
100792,Möggers,2014,Vorarlberg,Rheingebiet,1010.0
106666,Möls-Hochleger,2014,Tirol,Inngebiet oberhalb der Salzach,2040.0
111336,Mönichkirchen,2014,Niederösterreich,Raabgebiet,991.0
109942,Mönichkirchner Schwaig,2014,Niederösterreich,Leithagebiet,1188.0
110502,Mörbisch am See,2014,Burgenland,Rabnitzgebiet,130.0
109132,Mühlbach am Manhartsberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,356.0
108845,Mühldorf bei Spitz,2014,Niederösterreich,Donaugebiet zwischen Enns und March,375.0
104513,Münzkirchen,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,498.0
111906,Mürzsteg,2014,Steiermark,Murgebiet,810.0
111922,Mürzzuschlag,2014,Steiermark,Murgebiet,700.0
108563,Naglern,2014,Niederösterreich,Donaugebiet zwischen Enns und March,280.0
101204,Namlos,2014,Tirol,Donaugebiet oberhalb des Inn,1260.0
119115,Nassereinalpe,2014,Tirol,Inngebiet oberhalb der Salzach,2050.0
102954,Nassereith,2014,Tirol,Inngebiet oberhalb der Salzach,854.0
119099,Nauderer-Tschey,2014,Tirol,Inngebiet oberhalb der Salzach,1920.0
101709,Nauders,2014,Tirol,Inngebiet oberhalb der Salzach,1360.0
119396,Navis,2014,Tirol,Inngebiet oberhalb der Salzach,1385.0
114637,Naßfeld,2014,Kärnten,Draugebiet,1530.0
109827,Naßwald,2014,Niederösterreich,Leithagebiet,619.0
110155,Naßwald (Wasseralm),2014,Niederösterreich,Leithagebiet,774.0
110726,Nebersdorf,2014,Burgenland,Rabnitzgebiet,225.0
100982,Nenzinger Himmel,2014,Vorarlberg,Rheingebiet,1305.0
107003,Neuhaus am Zellerain,2014,Niederösterreich,Donaugebiet zwischen Enns und March,1076.0
110718,Parndorf,2014,Burgenland,Leithagebiet,181.0
101014,Partenen,2014,Vorarlberg,Rheingebiet,1030.0
104679,Partenstein,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,295.0
102418,Patscherkofel,2014,Tirol,Inngebiet oberhalb der Salzach,2247.0
103424,Paß Thurn,2014,Salzburg,Salzachgebiet,1200.0
106583,Pechgraben,2014,Oberösterreich,Ennsgebiet,430.0
112847,Pernegg,2014,Steiermark,Murgebiet,460.0
115535,Perschling,2014,Niederösterreich,Donaugebiet zwischen Enns und March,217.0
116509,Persenbeug,2014,Niederösterreich,Donaugebiet zwischen Enns und March,575.0
101337,Pertisau,2014,Tirol,Donaugebiet oberhalb des Inn,930.0
104711,Peuerbach,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,372.0
109298,Pfaffenschlag,2014,Niederösterreich,Marchgebiet,579.0
104562,Pfarrkirchen,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,815.0
119180,Pforzheimer Hütte,2014,Tirol,Inngebiet oberhalb der Salzach,2330.0
103275,Pfunds,2014,Tirol,Inngebiet oberhalb der Salzach,992.0
100974,Pfänder,2014,Vorarlberg,Rheingebiet,1055.0
111732,Pusterwald-Hinterwinkel,2014,Steiermark,Murgebiet,1260.0
107706,Pyhra,2014,Niederösterreich,Donaugebiet zwischen Enns und March,298.0
115543,Pyhrabruck,2014,Niederösterreich,Moldaugebiet,539.0
116343,Pöchlarn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,213.0
107250,Pöggstall,2014,Niederösterreich,Donaugebiet zwischen Enns und March,445.0
111310,Pöllau,2014,Steiermark,Raabgebiet,420.0
111393,Pöllau (Zentralstation),2014,Steiermark,Raabgebiet,525.0
114835,Pörtschach,2014,Kärnten,Draugebiet,450.0
104851,Pöstlingberg,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,490.0
105205,Pötschen,2014,Steiermark,Traungebiet,1000.0
110411,Pöttsching,2014,Burgenland,Rabnitzgebiet,215.0
105825,Raabs/Thaya,2014,Niederösterreich,Marchgebiet,459.0
108167,Raasdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,155.0
103119,Radfeld,2014,Tirol,Inngebiet oberhalb der Salzach,514.0
118554,Radhaus,2014,Salzburg,Salzachgebiet,2131.0
105916,Radstadt,2014,Salzburg,Ennsgebiet,890.0
114124,Oberglan,2014,Kärnten,Draugebiet,581.0
106807,Rainbach im Mühlkreis,2014,Oberösterreich,Donaugebiet zwischen Enns und March,690.0
110296,Raintalquelle,2014,Tirol,Inngebiet oberhalb der Salzach,1215.0
106591,Ramsau,2014,Steiermark,Ennsgebiet,1203.0
104570,Rannawerk,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,285.0
107532,Rappottenstein,2014,Niederösterreich,Donaugebiet zwischen Enns und March,586.0
101774,Rauher Kopf,2014,Tirol,Inngebiet oberhalb der Salzach,2670.0
103598,Rauris,2014,Salzburg,Salzachgebiet,934.0
115139,Rax (Seilbahnstation),2014,Niederösterreich,Leithagebiet,1547.0
111286,Redlschlag,2014,Burgenland,Raabgebiet,704.0
100693,Rehenbergalpe,2014,Vorarlberg,Rheingebiet,988.0
109843,Reichenau an der Rax,2014,Niederösterreich,Leithagebiet,488.0
105676,Reichenau,2014,Oberösterreich,Donaugebiet zwischen Traun und Enns,689.0
114298,Reichenfels,2014,Kärnten,Draugebiet,791.0
104398,Reichersberg,2014,Oberösterreich,Inngebiet unterhalb der Salzach,351.0
106328,Reichraming,2014,Oberösterreich,Ennsgebiet,360.0
109652,Reinberg-Dobersberg,2014,Niederösterreich,Moldaugebiet,605.0
111021,Rettenegg,2014,Steiermark,Raabgebiet,860.0
109405,Retz (Windmühle),2014,Niederösterreich,Marchgebiet,320.0
101238,Reutte,2014,Tirol,Donaugebiet oberhalb des Inn,850.0
112995,Ried im Innkreis,2014,Oberösterreich,Inngebiet unterhalb der Salzach,427.0
101790,Ried im Oberinntal,2014,Tirol,Inngebiet oberhalb der Salzach,895.0
102970,Ried im Zillertal,2014,Tirol,Inngebiet oberhalb der Salzach,554.0
100719,Riefensberg,2014,Vorarlberg,Rheingebiet,770.0
109785,Riegersburg,2014,Niederösterreich,Marchgebiet,451.0
111302,Riegersburg,2014,Steiermark,Raabgebiet,350.0
119214,Riffelferner,2014,Tirol,Inngebiet oberhalb der Salzach,2740.0
102038,Riffelseehütte,2014,Tirol,Inngebiet oberhalb der Salzach,2240.0
102459,Rinn,2014,Tirol,Inngebiet oberhalb der Salzach,895.0
114751,Rinner Alm,2014,Tirol,Inngebiet oberhalb der Salzach,1581.0
110593,Ritzing,2014,Burgenland,Rabnitzgebiet,308.0
100230,Rodund,2014,Vorarlberg,Rheingebiet,645.0
102095,Rofenberg,2014,Tirol,Inngebiet oberhalb der Salzach,2827.0
109801,Rohr im Gebirge,2014,Niederösterreich,Leithagebiet,684.0
100610,Rohralpe,2014,Vorarlberg,Rheingebiet,1233.0
104646,Rohrbach,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,597.0
103572,Rojacher Hütte,2014,Salzburg,Salzachgebiet,2559.0
102509,Rotholz,2014,Tirol,Inngebiet oberhalb der Salzach,563.0
104117,Rudolfshütte,2014,Salzburg,Salzachgebiet,2317.0
101881,Runserau,2014,Tirol,Inngebiet oberhalb der Salzach,859.0
110486,Rust,2014,Burgenland,Rabnitzgebiet,122.0
103903,Saalbach,2014,Salzburg,Salzachgebiet,975.0
103929,Saalfelden,2014,Salzburg,Salzachgebiet,765.0
104802,Piberstein,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,871.0
111260,Pilgersdorf,2014,Burgenland,Raabgebiet,360.0
103028,Piller,2014,Tirol,Inngebiet oberhalb der Salzach,1312.0
108571,Pillichsdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,169.0
111104,Pinkafeld,2014,Burgenland,Raabgebiet,397.0
119784,Pitschedboden,2014,Tirol,Draugebiet,2285.0
101535,Pitztaler Gletscher,2014,Tirol,Inngebiet oberhalb der Salzach,2850.0
105973,Planai,2014,Steiermark,Ennsgebiet,1816.0
102046,Plangeroß,2014,Tirol,Inngebiet oberhalb der Salzach,1605.0
106567,Planneralm,2014,Steiermark,Ennsgebiet,1605.0
112060,Pleschkogel,2014,Steiermark,Murgebiet,910.0
101386,Plums-Bärental,2014,Tirol,Donaugebiet oberhalb des Inn,1235.0
114843,Plöckenpaß,2014,Kärnten,Draugebiet,1232.0
110551,Podersdorf am See,2014,Burgenland,Rabnitzgebiet,121.0
108712,Poggschlag,2014,Niederösterreich,Donaugebiet zwischen Enns und March,904.0
109751,Pommersdorf,2014,Niederösterreich,Marchgebiet,483.0
119727,Porzehütte,2014,Tirol,Draugebiet,1935.0
111492,Postalm,2014,Salzburg,Traungebiet,1170.0
108266,Pottenstein,2014,Niederösterreich,Donaugebiet zwischen Enns und March,327.0
109876,Pottschach,2014,Niederösterreich,Leithagebiet,411.0
109538,Poysdorf (Ost),2014,Niederösterreich,Marchgebiet,198.0
119172,Praxmar,2014,Tirol,Inngebiet oberhalb der Salzach,2150.0
114306,Preblau,2014,Kärnten,Draugebiet,790.0
111914,Preiner Gscheid,2014,Steiermark,Murgebiet,890.0
114314,Preitenegg,2014,Kärnten,Draugebiet,1034.0
109090,Prinzersdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,249.0
102103,Proviantdepot,2014,Tirol,Inngebiet oberhalb der Salzach,2737.0
102947,Prutz,2014,Tirol,Inngebiet oberhalb der Salzach,870.0
113043,Prägraten,2014,Tirol,Draugebiet,1340.0
109884,Puchberg am Schneeberg,2014,Niederösterreich,Leithagebiet,583.0
106534,Oppenberg,2014,Steiermark,Ennsgebiet,1060.0
107078,Opponitz,2014,Niederösterreich,Donaugebiet zwischen Enns und March,402.0
108514,Orth an der Donau,2014,Niederösterreich,Donaugebiet zwischen Enns und March,149.0
113563,Ossiach,2014,Kärnten,Draugebiet,526.0
104042,Ostermiething,2014,Oberösterreich,Salzachgebiet,410.0
112755,Osterwitz,2014,Steiermark,Murgebiet,1220.0
123067,Osterwitz-Winkel,2014,Steiermark,Murgebiet,1000.0
107391,Ottenschlag,2014,Niederösterreich,Donaugebiet zwischen Enns und March,863.0
104844,Ottensheim,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,264.0
107607,Ottenstein,2014,Niederösterreich,Donaugebiet zwischen Enns und March,554.0
112508,Paal-Stadl,2014,Steiermark,Murgebiet,870.0
112136,Pack,2014,Steiermark,Murgebiet,1115.0
114744,Padasteralm,2014,Tirol,Inngebiet oberhalb der Salzach,1700.0
109637,Pama,2014,Burgenland,Donaugebiet zwischen March und Leitha,134.0
105775,Schöngrabern,2014,Niederösterreich,Donaugebiet zwischen Enns und March,253.0
111799,Seckau,2014,Steiermark,Murgebiet,855.0
101956,See im Paznaun,2014,Tirol,Inngebiet oberhalb der Salzach,1063.0
113886,Seeberg,2014,Kärnten,Draugebiet,1040.0
101295,Seefeld in Tirol,2014,Tirol,Donaugebiet oberhalb des Inn,1182.0
111641,Seetal,2014,Salzburg,Murgebiet,1210.0
123182,Seewiesen,2014,Steiermark,Murgebiet,980.0
110023,Seibersdorf,2014,Niederösterreich,Leithagebiet,185.0
107102,Seitenstetten,2014,Niederösterreich,Donaugebiet zwischen Enns und March,351.0
110247,Semmering,2014,Niederösterreich,Leithagebiet,988.0
112045,Semriach,2014,Steiermark,Murgebiet,700.0
100685,Sibratsgfäll,2014,Vorarlberg,Rheingebiet,906.0
115527,Siebenlinden,2014,Niederösterreich,Moldaugebiet,661.0
110361,Sieggraben,2014,Burgenland,Rabnitzgebiet,438.0
107789,Sieghartskirchen,2014,Niederösterreich,Donaugebiet zwischen Enns und March,199.0
104430,Sigharting,2014,Oberösterreich,Inngebiet unterhalb der Salzach,344.0
114025,Silberegg,2014,Kärnten,Draugebiet,594.0
100206,Silbertal,2014,Vorarlberg,Rheingebiet,886.0
100198,Silbertaler Winterjöchle,2014,Vorarlberg,Rheingebiet,1946.0
106781,Sillalm,2014,Tirol,Inngebiet oberhalb der Salzach,1612.0
114116,Sillehof,2014,Kärnten,Draugebiet,450.0
113001,Sillian,2014,Tirol,Draugebiet,1079.0
111062,Sinabelkirchen,2014,Steiermark,Raabgebiet,350.0
113936,Sirnitz,2014,Kärnten,Draugebiet,823.0
114769,Sistranser Alm,2014,Tirol,Inngebiet oberhalb der Salzach,1613.0
109116,Sitzenberg-Reidling,2014,Niederösterreich,Donaugebiet zwischen Enns und March,214.0
112706,Soboth,2014,Steiermark,Draugebiet,1145.0
103556,Sonnblick (hangp. Auffangfl.),2014,Salzburg,Salzachgebiet,3076.0
101055,Sonntag-Stein,2014,Vorarlberg,Rheingebiet,1677.0
109017,Sonntagberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,589.0
119339,Spielbichlsattel,2014,Tirol,Draugebiet,1940.0
101717,Spiss,2014,Tirol,Inngebiet oberhalb der Salzach,1643.0
106393,Spital am Pyhrn,2014,Oberösterreich,Ennsgebiet,630.0
107458,St.Aegyd am Neuwalde,2014,Niederösterreich,Donaugebiet zwischen Enns und March,607.0
104992,St.Agatha,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,499.0
114421,St.Andrä im Lavanttal,2014,Kärnten,Draugebiet,403.0
112227,St.Anna ob Schwanberg,2014,Steiermark,Murgebiet,1050.0
101964,St.Anton am Arlberg,2014,Tirol,Inngebiet oberhalb der Salzach,1285.0
109033,St.Anton an der Jeßnitz,2014,Niederösterreich,Donaugebiet zwischen Enns und March,400.0
110254,St.Corona am Wechsel,2014,Niederösterreich,Leithagebiet,870.0
105593,St.Florian,2014,Oberösterreich,Donaugebiet zwischen Traun und Enns,257.0
100123,St.Gallenkirch,2014,Vorarlberg,Rheingebiet,860.0
107052,St.Georgen am Reith,2014,Niederösterreich,Donaugebiet zwischen Enns und March,494.0
109066,St.Georgen an der Leys,2014,Niederösterreich,Donaugebiet zwischen Enns und March,471.0
113068,St.Jakob i.Def.,2014,Tirol,Draugebiet,1400.0
110916,St.Jakob im Walde,2014,Steiermark,Raabgebiet,922.0
111724,St.Johann am Tauern,2014,Steiermark,Murgebiet,1050.0
104372,St.Johann am Walde,2014,Oberösterreich,Inngebiet unterhalb der Salzach,629.0
