Mst. ID,Messstellen Name,Jahr,Bundesland,Flussgebiet,Seehöhe
111054,St.Johann bei Herberstein,2014,Steiermark,Raabgebiet,410.0
118745,St.Johann im Pongau,2014,Salzburg,Salzachgebiet,634.0
113084,St.Johann im Walde,2014,Tirol,Draugebiet,750.0
103143,St.Johann in Tirol-Almdorf,2014,Tirol,Inngebiet oberhalb der Salzach,667.0
104174,St.Koloman,2014,Salzburg,Salzachgebiet,1000.0
111682,St.Lambrecht,2014,Steiermark,Murgebiet,1070.0
107276,St.Leonhard am Forst,2014,Niederösterreich,Donaugebiet zwischen Enns und March,256.0
116202,St.Leonhard am Hornerwald,2014,Niederösterreich,Donaugebiet zwischen Enns und March,547.0
116194,St.Leonhard am Walde,2014,Niederösterreich,Donaugebiet zwischen Enns und March,634.0
102061,St.Leonhard i.P.,2014,Tirol,Inngebiet oberhalb der Salzach,1329.0
103283,St.Leonhard i.P.-N.,2014,Tirol,Inngebiet oberhalb der Salzach,1460.0
113134,Sachsenburg,2014,Kärnten,Draugebiet,560.0
112219,Sajach,2014,Steiermark,Murgebiet,340.0
116426,Salmhof,2014,Niederösterreich,Marchgebiet,145.0
103853,Salzburg-Flughafen,2014,Salzburg,Salzachgebiet,430.0
104141,Salzburg-Freisaal,2014,Salzburg,Salzachgebiet,419.0
119289,Salzhütte,2014,Tirol,Inngebiet oberhalb der Salzach,1510.0
105007,Salzstiegel,2014,Steiermark,Murgebiet,1340.0
117515,Sandl,2014,Oberösterreich,Moldaugebiet,935.0
110106,Saubersdorf,2014,Niederösterreich,Leithagebiet,320.0
106930,Saxen-Au,2014,Oberösterreich,Donaugebiet zwischen Enns und March,244.0
104505,Schardenberg,2014,Oberösterreich,Inngebiet unterhalb der Salzach,529.0
105379,Scharfling,2014,Oberösterreich,Traungebiet,480.0
101287,Scharnitz,2014,Tirol,Donaugebiet oberhalb des Inn,959.0
105502,Scharnstein,2014,Oberösterreich,Traungebiet,485.0
104786,Scharten,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,395.0
110619,Schattendorf,2014,Burgenland,Rabnitzgebiet,268.0
107193,Scheibbs,2014,Niederösterreich,Donaugebiet zwischen Enns und March,440.0
105601,Schenkenfelden,2014,Oberösterreich,Moldaugebiet,745.0
102988,Schlegeis,2014,Tirol,Inngebiet oberhalb der Salzach,1800.0
116160,Schletz,2014,Niederösterreich,Marchgebiet,238.0
102517,Schlitterberg,2014,Tirol,Inngebiet oberhalb der Salzach,960.0
104604,Schlägl,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,555.0
119206,Schmalzklausenalm,2014,Tirol,Inngebiet oberhalb der Salzach,1170.0
111765,Schmelz,2014,Steiermark,Murgebiet,1560.0
103481,Schmiedinger Kees,2014,Salzburg,Salzachgebiet,2800.0
103515,Schmittenhöhe,2014,Salzburg,Salzachgebiet,1956.0
100552,Schoppernau,2014,Vorarlberg,Rheingebiet,835.0
100214,Schruns,2014,Vorarlberg,Rheingebiet,671.0
100537,Schröcken,2014,Vorarlberg,Rheingebiet,1244.0
113860,Schwarz-Radsberg,2014,Kärnten,Draugebiet,780.0
109819,Schwarzau im Gebirge,2014,Niederösterreich,Leithagebiet,601.0
115576,Schwarzenbach an der Pielach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,582.0
104596,Schwarzenberg,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,729.0
102483,Schwaz,2014,Tirol,Inngebiet oberhalb der Salzach,548.0
108407,Schwechat (Flugplatz),2014,Niederösterreich,Donaugebiet zwischen Enns und March,183.0
116145,Schwechat-Aichhof,2014,Niederösterreich,Donaugebiet zwischen Enns und March,163.0
105023,Schwendt,2014,Tirol,Inngebiet oberhalb der Salzach,660.0
104448,Schärding-Rossbach,2014,Oberösterreich,Inngebiet unterhalb der Salzach,330.0
110841,Schöckl,2014,Steiermark,Raabgebiet,1445.0
107623,Schönberg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,217.0
102384,Schönberg im Stubaital,2014,Tirol,Inngebiet oberhalb der Salzach,1009.0
105155,Schönbergalpe,2014,Oberösterreich,Traungebiet,1350.0
106849,Schöneben-Gugu,2014,Oberösterreich,Donaugebiet zwischen Enns und March,908.0
100651,Schönenbach,2014,Vorarlberg,Rheingebiet,1040.0
106427,St.Pankraz,2014,Oberösterreich,Ennsgebiet,598.0
108985,St.Pantaleon,2014,Niederösterreich,Donaugebiet zwischen Enns und March,240.0
112391,St.Peter am Ottersbach,2014,Steiermark,Murgebiet,270.0
104653,St.Peter am Wimberg,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,687.0
113324,St.Peter im Katschtal,2014,Kärnten,Draugebiet,1220.0
105858,St.Pölten (Landhaus),2014,Niederösterreich,Donaugebiet zwischen Enns und March,274.0
115642,St.Pölten,2014,Niederösterreich,Donaugebiet zwischen Enns und March,285.0
110858,St.Radegund,2014,Steiermark,Raabgebiet,725.0
123083,St.Ruprecht an der Raab,2014,Steiermark,Raabgebiet,400.0
101683,St.Sebastian-Mariazell,2014,Steiermark,Ennsgebiet,862.0
103044,St.Sigmund-Sellrain,2014,Tirol,Inngebiet oberhalb der Salzach,1521.0
106914,St.Thomas am Blasenstein,2014,Oberösterreich,Donaugebiet zwischen Enns und March,665.0
103358,St.Ulrich-Pillersee,2014,Tirol,Salzachgebiet,870.0
106716,St.Veit an der Glan,2014,Kärnten,Draugebiet,463.0
104182,St.Veit im Pongau,2014,Salzburg,Salzachgebiet,749.0
100727,Sulzberg,2014,Vorarlberg,Rheingebiet,1004.0
112649,Södingberg,2014,Steiermark,Murgebiet,480.0
102228,Sölden,2014,Tirol,Inngebiet oberhalb der Salzach,1332.0
103226,Söll-Stockach,2014,Tirol,Inngebiet oberhalb der Salzach,660.0
111583,Tamsweg,2014,Salzburg,Murgebiet,1025.0
101261,Tannheim-Kienzen,2014,Tirol,Donaugebiet oberhalb des Inn,1110.0
102020,Taschachhaus,2014,Tirol,Inngebiet oberhalb der Salzach,2470.0
116236,Tautendorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,429.0
102400,Telfes im Stubai,2014,Tirol,Inngebiet oberhalb der Salzach,1070.0
102301,Telfs,2014,Tirol,Inngebiet oberhalb der Salzach,618.0
109074,Texing,2014,Niederösterreich,Donaugebiet zwischen Enns und March,469.0
115022,Thalgau,2014,Salzburg,Traungebiet,730.0
103127,Thiersee-Landl,2014,Tirol,Inngebiet oberhalb der Salzach,700.0
111591,Thomatal,2014,Salzburg,Murgebiet,1071.0
100370,Thüringen,2014,Vorarlberg,Rheingebiet,547.0
100875,Thüringerberg,2014,Vorarlberg,Rheingebiet,967.0
100164,Tilisunasee,2014,Vorarlberg,Rheingebiet,2200.0
106872,Tragwein,2014,Oberösterreich,Donaugebiet zwischen Enns und March,455.0
111997,Tragöß,2014,Steiermark,Murgebiet,770.0
112730,Trahütten,2014,Steiermark,Murgebiet,970.0
110213,Trattenbach,2014,Niederösterreich,Leithagebiet,790.0
116186,Trattenbach (Schlaggraben),2014,Niederösterreich,Leithagebiet,1100.0
119347,Traualpsee,2014,Tirol,Donaugebiet oberhalb des Inn,1660.0
102368,Trins,2014,Tirol,Inngebiet oberhalb der Salzach,1235.0
111872,Trofaiach,2014,Steiermark,Murgebiet,660.0
114884,Tröpolach,2014,Kärnten,Draugebiet,615.0
100180,Tschagguns,2014,Vorarlberg,Rheingebiet,681.0
100065,Tschifernella,2014,Vorarlberg,Rheingebiet,2344.0
108779,Tulln-Bildeiche,2014,Niederösterreich,Donaugebiet zwischen Enns und March,177.0
108043,Tullnerbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,281.0
123133,Turracher Höhe,2014,Steiermark,Murgebiet,1767.0
111542,Tweng,2014,Salzburg,Murgebiet,1200.0
107466,Türnitz,2014,Niederösterreich,Donaugebiet zwischen Enns und March,480.0
116269,Ulrichskirchen,2014,Niederösterreich,Donaugebiet zwischen Enns und March,183.0
102244,Umhausen,2014,Tirol,Inngebiet oberhalb der Salzach,1041.0
110189,Unken,2014,Salzburg,Salzachgebiet,587.0
113191,Unteres Fleißkees,2014,Kärnten,Draugebiet,2558.0
115865,Unterhöflein,2014,Niederösterreich,Leithagebiet,441.0
115089,Unterkirchbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,310.0
106278,Unterlaussa,2014,Oberösterreich,Ennsgebiet,540.0
107425,Unterloiben,2014,Niederösterreich,Donaugebiet zwischen Enns und March,200.0
112409,Unterpurkla,2014,Steiermark,Murgebiet,220.0
116285,Unterretzbach,2014,Niederösterreich,Marchgebiet,240.0
119651,Unterseebenalm,2014,Tirol,Inngebiet oberhalb der Salzach,1860.0
105957,Untertal-Tetter,2014,Steiermark,Ennsgebiet,1040.0
111708,Unzmarkt,2014,Steiermark,Murgebiet,745.0
100149,Valzifenz,2014,Vorarlberg,Rheingebiet,2300.0
112565,Veitsch,2014,Steiermark,Murgebiet,665.0
114629,Velden-Weinzierl,2014,Kärnten,Draugebiet,535.0
102194,Vent,2014,Tirol,Inngebiet oberhalb der Salzach,1900.0
102202,Vent,2014,Tirol,Inngebiet oberhalb der Salzach,1907.0
100099,Verbella,2014,Vorarlberg,Rheingebiet,2350.0
100073,Vermunt,2014,Vorarlberg,Rheingebiet,1736.0
100016,Vermuntgletscher,2014,Vorarlberg,Rheingebiet,2700.0
102152,Vernagtbrücke,2014,Tirol,Inngebiet oberhalb der Salzach,2640.0
104521,Vichtenstein,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,592.0
116491,Viehdorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,363.0
115030,Vigaun,2014,Salzburg,Salzachgebiet,495.0
113530,Villach,2014,Kärnten,Draugebiet,493.0
123026,St.Wolfgang,2014,Steiermark,Murgebiet,1275.0
105759,St.Wolfgang,2014,Oberösterreich,Traungebiet,544.0
106898,Stadt Haag,2014,Niederösterreich,Donaugebiet zwischen Enns und March,349.0
111146,Stadtschlaining,2014,Burgenland,Raabgebiet,424.0
112367,Stainz,2014,Steiermark,Murgebiet,340.0
113225,Stall,2014,Kärnten,Draugebiet,849.0
119438,Stallenhütte,2014,Tirol,Inngebiet oberhalb der Salzach,1430.0
102277,Stams,2014,Tirol,Inngebiet oberhalb der Salzach,711.0
112540,Stanz,2014,Steiermark,Murgebiet,648.0
106708,Stein (Enns),2014,Steiermark,Ennsgebiet,680.0
107888,Steinabrunn,2014,Niederösterreich,Donaugebiet zwischen Enns und March,247.0
103069,Steinach a.Br.,2014,Tirol,Inngebiet oberhalb der Salzach,1204.0
109025,Steinakirchen am Forst,2014,Niederösterreich,Donaugebiet zwischen Enns und March,338.0
102756,Steinberg am Rofan,2014,Tirol,Inngebiet oberhalb der Salzach,1020.0
119586,Brentenjoch,2014,Tirol,Inngebiet oberhalb der Salzach,1190.0
110429,Steinbrunn,2014,Burgenland,Rabnitzgebiet,210.0
116210,Steinholz,2014,Niederösterreich,Donaugebiet zwischen Enns und March,424.0
106955,Stephanshart,2014,Niederösterreich,Donaugebiet zwischen Enns und March,284.0
108803,Stetten,2014,Niederösterreich,Donaugebiet zwischen Enns und March,179.0
106559,Steyr,2014,Oberösterreich,Ennsgebiet,336.0
102996,Stillupp,2014,Tirol,Inngebiet oberhalb der Salzach,1125.0
109892,Stixenstein,2014,Niederösterreich,Leithagebiet,448.0
107870,Stockerau,2014,Niederösterreich,Donaugebiet zwischen Enns und March,170.0
107797,Stockern,2014,Niederösterreich,Donaugebiet zwischen Enns und March,405.0
109900,Stollhof-Hohe Wand,2014,Niederösterreich,Leithagebiet,446.0
112425,Straden,2014,Steiermark,Murgebiet,360.0
112516,Straß,2014,Steiermark,Murgebiet,256.0
104356,Straßwalchen,2014,Salzburg,Inngebiet unterhalb der Salzach,550.0
105254,Strobl,2014,Salzburg,Traungebiet,540.0
103440,Stuhlfelden,2014,Salzburg,Salzachgebiet,816.0
112714,St.Lorenzen,2014,Steiermark,Murgebiet,752.0
110452,St.Margarethen im Burgenland,2014,Burgenland,Rabnitzgebiet,147.0
114256,St.Margarethen ob Töllerberg,2014,Kärnten,Draugebiet,463.0
110742,St.Margarethen-Berg,2014,Burgenland,Rabnitzgebiet,196.0
104414,St.Marienkirchen,2014,Oberösterreich,Inngebiet unterhalb der Salzach,340.0
102467,St.Martin i.G.,2014,Tirol,Inngebiet oberhalb der Salzach,875.0
105049,St.Michael i. Lg.,2014,Salzburg,Murgebiet,1052.0
111195,St.Michael im Burgenland,2014,Burgenland,Raabgebiet,243.0
112888,St.Michael in Obersteiermark,2014,Steiermark,Murgebiet,580.0
114280,St.Michael ob Bleiburg,2014,Kärnten,Draugebiet,500.0
114793,St.Michael-Wolfsberg,2014,Kärnten,Draugebiet,510.0
112318,St.Nikolai im Sausal,2014,Steiermark,Murgebiet,340.0
106005,St.Nikolai im Sölktal,2014,Steiermark,Ennsgebiet,1120.0
108704,St.Oswald,2014,Niederösterreich,Donaugebiet zwischen Enns und March,658.0
114447,St.Oswald,2014,Kärnten,Draugebiet,1373.0
119230,Westfalenhaus,2014,Tirol,Inngebiet oberhalb der Salzach,2295.0
119644,Wettersteinhütte,2014,Tirol,Donaugebiet oberhalb des Inn,1700.0
111419,Wetzelsdorf,2014,Steiermark,Raabgebiet,303.0
106294,Weyer,2014,Oberösterreich,Ennsgebiet,426.0
105684,Weyregg,2014,Oberösterreich,Traungebiet,469.0
108118,Wien (Botanischer Garten),2014,Wien,Donaugebiet zwischen Enns und March,180.0
117143,Wien (Einlaufbauwerk),2014,Wien,Donaugebiet zwischen Enns und March,175.0
117127,Wien (Gutheil-Schoder-Gasse),2014,Wien,Donaugebiet zwischen Enns und March,192.0
107979,Wien (Hohe Warte),2014,Wien,Donaugebiet zwischen Enns und March,198.0
108852,Wien (Jägerwiese),2014,Wien,Donaugebiet zwischen Enns und March,450.0
108894,Wien (Lainzer Tor),2014,Wien,Donaugebiet zwischen Enns und March,265.0
117150,Wien (Praterstern),2014,Wien,Donaugebiet zwischen Enns und March,160.0
107995,Wien (Rathausplatz),2014,Wien,Donaugebiet zwischen Enns und March,185.0
108357,Wien (Rosenhügel),2014,Wien,Donaugebiet zwischen Enns und March,244.0
117101,Wien (Spargelfeld),2014,Wien,Donaugebiet zwischen Enns und March,159.0
108399,Wien (Zentralfriedhof),2014,Wien,Donaugebiet zwischen Enns und March,172.0
117069,Wien-Bisamberg,2014,Wien,Donaugebiet zwischen Enns und March,305.0
112979,Wien-Donaufeld,2014,Wien,Donaugebiet zwischen Enns und March,160.0
117085,Wien-Innere Stadt,2014,Wien,Donaugebiet zwischen Enns und March,177.0
112961,Wien-Jubiläumswarte,2014,Wien,Donaugebiet zwischen Enns und March,450.0
108159,Wien-Kagran,2014,Wien,Donaugebiet zwischen Enns und March,158.0
108381,Wien-Laaer Berg,2014,Wien,Donaugebiet zwischen Enns und March,224.0
108084,Wien-Mariabrunn,2014,Wien,Donaugebiet zwischen Enns und March,225.0
117077,Wien-Mauerbach,2014,Wien,Donaugebiet zwischen Enns und March,215.0
117093,Wien-Neueßling,2014,Wien,Donaugebiet zwischen Enns und March,155.0
107953,Wien-Neustift,2014,Wien,Donaugebiet zwischen Enns und March,281.0
108373,Wien-Rothneusiedl,2014,Wien,Donaugebiet zwischen Enns und March,180.0
108142,Wien-Stadlau (Inselpumpwerk),2014,Wien,Donaugebiet zwischen Enns und March,162.0
112953,Wien-Stammersdorf,2014,Wien,Donaugebiet zwischen Enns und March,191.0
108662,Wien-Unterlaa,2014,Wien,Donaugebiet zwischen Enns und March,200.0
108365,Wien-Wiener Berg,2014,Wien,Donaugebiet zwischen Enns und March,238.0
108233,Wiener Neudorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,197.0
110007,Wiener Neustadt (Flugplatz),2014,Niederösterreich,Leithagebiet,275.0
112557,Wies,2014,Steiermark,Murgebiet,390.0
107235,Wieselburg,2014,Niederösterreich,Donaugebiet zwischen Enns und March,263.0
114066,Wietersdorf,2014,Kärnten,Draugebiet,630.0
106252,Wildalpen,2014,Steiermark,Ennsgebiet,610.0
109447,Wildendürnbach,2014,Niederösterreich,Marchgebiet,211.0
110114,Wildlahner,2014,Tirol,Inngebiet oberhalb der Salzach,1542.0
102764,Wildschönau-Mühltal,2014,Tirol,Inngebiet oberhalb der Salzach,790.0
110635,Winden am See,2014,Burgenland,Rabnitzgebiet,125.0
106492,Windhaag bei Freistadt,2014,Oberösterreich,Moldaugebiet,724.0
117531,Windhaag bei Perg,2014,Oberösterreich,Donaugebiet zwischen Enns und March,513.0
106419,Windischgarsten (Schule),2014,Oberösterreich,Ennsgebiet,604.0
114520,Winklern ob Straßburg,2014,Kärnten,Draugebiet,1020.0
116277,Wolfenreith,2014,Niederösterreich,Donaugebiet zwischen Enns und March,485.0
116178,Wolfpassing a.d. Hochleithen,2014,Niederösterreich,Donaugebiet zwischen Enns und March,206.0
116319,Wolfsbach,2014,Niederösterreich,Donaugebiet zwischen Enns und March,343.0
114702,Wolfsberg,2014,Kärnten,Draugebiet,461.0
105460,Wolfsegg am Hausruck,2014,Oberösterreich,Traungebiet,585.0
116327,Wolfsthal,2014,Niederösterreich,Donaugebiet zwischen March und Leitha,150.0
110668,Wulkaprodersdorf,2014,Burgenland,Rabnitzgebiet,164.0
116012,Wultendorf,2014,Niederösterreich,Marchgebiet,232.0
101857,Wurmetal,2014,Tirol,Inngebiet oberhalb der Salzach,2510.0
103390,Wörgl,2014,Tirol,Inngebiet oberhalb der Salzach,605.0
109009,Ybbsitz-Hofstatt,2014,Niederösterreich,Donaugebiet zwischen Enns und March,551.0
111526,Zederhaus,2014,Salzburg,Murgebiet,1200.0
113498,Villacher Alpe,2014,Kärnten,Draugebiet,2117.0
101279,Vils,2014,Tirol,Donaugebiet oberhalb des Inn,810.0
114991,Virgen,2014,Tirol,Draugebiet,1198.0
109256,Vitis,2014,Niederösterreich,Marchgebiet,519.0
123208,Voitsberg,2014,Steiermark,Murgebiet,394.0
110932,Vorau,2014,Steiermark,Raabgebiet,690.0
105510,Vorchdorf,2014,Oberösterreich,Traungebiet,455.0
105288,Vorderer Langbathsee,2014,Oberösterreich,Traungebiet,675.0
105445,Vöcklabruck,2014,Oberösterreich,Traungebiet,423.0
108290,Vösendorf,2014,Niederösterreich,Donaugebiet zwischen Enns und March,190.0
108837,Vöstenalm,2014,Tirol,Inngebiet oberhalb der Salzach,1878.0
103713,Wagrain,2014,Salzburg,Salzachgebiet,840.0
113670,Waidegg,2014,Kärnten,Draugebiet,637.0
109280,Waidhofen an der Thaya,2014,Niederösterreich,Marchgebiet,498.0
107086,Waidhofen an der Ybbs,2014,Niederösterreich,Donaugebiet zwischen Enns und March,384.0
103986,Waidring,2014,Tirol,Inngebiet oberhalb der Salzach,775.0
102913,Walchsee-Kaiserwinkl,2014,Tirol,Inngebiet oberhalb der Salzach,687.0
111815,Wald am Schoberpaß,2014,Steiermark,Murgebiet,890.0
119693,Walder Alm,2014,Tirol,Inngebiet oberhalb der Salzach,1600.0
106450,Waldneukirchen,2014,Oberösterreich,Ennsgebiet,440.0
104364,Waldzell,2014,Oberösterreich,Inngebiet unterhalb der Salzach,500.0
112433,Waltra,2014,Steiermark,Murgebiet,380.0
101568,Warth,2014,Vorarlberg,Donaugebiet oberhalb des Inn,1475.0
107177,Wastl am Wald,2014,Niederösterreich,Donaugebiet zwischen Enns und March,1079.0
113365,Wastlbauer Alm,2014,Kärnten,Draugebiet,1634.0
103291,Wattener Lizum,2014,Tirol,Inngebiet oberhalb der Salzach,1970.0
104828,Waxenberg,2014,Oberösterreich,Donaugebiet zwischen Inn und Traun,700.0
102475,Weerberg,2014,Tirol,Inngebiet oberhalb der Salzach,928.0
106245,Weichselboden,2014,Steiermark,Ennsgebiet,680.0
115519,Weikertschlag,2014,Niederösterreich,Moldaugebiet,768.0
109314,Weikertschlag an der Thaya,2014,Niederösterreich,Marchgebiet,460.0
100941,Weiler,2014,Vorarlberg,Rheingebiet,500.0
101824,Weisssee,2014,Tirol,Inngebiet oberhalb der Salzach,2464.0
113977,Weitensfeld,2014,Kärnten,Draugebiet,704.0
109389,Weitersfeld,2014,Niederösterreich,Marchgebiet,418.0
106856,Weitersfelden-Ritzenedt,2014,Oberösterreich,Donaugebiet zwischen Enns und March,764.0
113704,Weißbriach,2014,Kärnten,Draugebiet,760.0
105387,Weißenbach am Attersee,2014,Oberösterreich,Traungebiet,476.0
108217,Weißenbach bei Mödling,2014,Niederösterreich,Donaugebiet zwischen Enns und March,388.0
113431,Weißensee-Gatschach,2014,Kärnten,Draugebiet,949.0
113480,Weißenstein,2014,Kärnten,Draugebiet,542.0
111559,Weißpriach,2014,Salzburg,Murgebiet,1100.0
105528,Wels,2014,Oberösterreich,Traungebiet,305.0
113761,Wernberg,2014,Kärnten,Draugebiet,565.0
104455,Wernstein,2014,Oberösterreich,Inngebiet unterhalb der Salzach,355.0
107581,Zwettl-Edelhof,2014,Niederösterreich,Donaugebiet zwischen Enns und March,595.0
112920,Zwieselgraben,2014,Steiermark,Raabgebiet,1080.0
111245,Zöbern,2014,Niederösterreich,Raabgebiet,590.0
101113,Zürs,2014,Vorarlberg,Donaugebiet oberhalb des Inn,1707.0
123166,Ödensee,2014,Steiermark,Traungebiet,763.0
119123,Ölgrubensee,2014,Tirol,Inngebiet oberhalb der Salzach,2850.0
112664,Zehensdorf,2014,Steiermark,Murgebiet,288.0
122796,Zeilerberg,2014,Burgenland,Rabnitzgebiet,299.0
105064,Zell am See,2014,Salzburg,Salzachgebiet,766.0
113852,Zell-Pfarre,2014,Kärnten,Draugebiet,900.0
112441,Zelting,2014,Steiermark,Murgebiet,200.0
111757,Zeltweg,2014,Steiermark,Murgebiet,669.0
114934,Zettersfeld,2014,Tirol,Draugebiet,1903.0
103267,Zillergrund-Plattk.,2014,Tirol,Inngebiet oberhalb der Salzach,2260.0
119826,Zillergrund-Plattkopf,2014,Tirol,Inngebiet oberhalb der Salzach,2260.0
101758,Zirmesköpfl,2014,Tirol,Inngebiet oberhalb der Salzach,2050.0
109678,Zistersdorf,2014,Niederösterreich,Marchgebiet,205.0
102558,Zittauer Hütte,2014,Salzburg,Inngebiet oberhalb der Salzach,2330.0
100966,Zug,2014,Vorarlberg,Donaugebiet oberhalb des Inn,1500.0
110072,Zurndorf,2014,Burgenland,Leithagebiet,144.0
115147,Zwerndorf,2014,Niederösterreich,Marchgebiet,144.0
